onset	duration	sample	type	value
0	n/a	1	STATUS	61440
0	n/a	1	Epoch	n/a
0	n/a	1	CM_in_range	n/a
0.234375	n/a	121	STATUS	61694
1.734375	n/a	889	STATUS	61450
3.234375	n/a	1657	STATUS	61463
3.6015625	n/a	1845	STATUS	61471
3.876953125	n/a	1986	STATUS	61472
4.609375	n/a	2361	STATUS	61480
5.6171875	n/a	2877	STATUS	61490
7.1171875	n/a	3645	STATUS	61501
7.884765625	n/a	4038	STATUS	61510
8.134765625	n/a	4166	STATUS	61450
9.634765625	n/a	4934	STATUS	61463
10.001953125	n/a	5122	STATUS	61471
10.27734375	n/a	5263	STATUS	61472
11.009765625	n/a	5638	STATUS	61480
12.017578125	n/a	6154	STATUS	61490
13.310546875	n/a	6816	STATUS	61500
14.02734375	n/a	7183	STATUS	61510
14.27734375	n/a	7311	STATUS	61450
15.77734375	n/a	8079	STATUS	61463
16.14453125	n/a	8267	STATUS	61471
16.41796875	n/a	8407	STATUS	61472
17.15234375	n/a	8783	STATUS	61480
18.16015625	n/a	9299	STATUS	61490
19.578125	n/a	10025	STATUS	61501
20.361328125	n/a	10426	STATUS	61510
20.611328125	n/a	10554	STATUS	61450
22.111328125	n/a	11322	STATUS	61463
22.478515625	n/a	11510	STATUS	61471
22.751953125	n/a	11650	STATUS	61472
23.486328125	n/a	12026	STATUS	61480
24.494140625	n/a	12542	STATUS	61490
25.626953125	n/a	13122	STATUS	61501
26.38671875	n/a	13511	STATUS	61510
26.63671875	n/a	13639	STATUS	61450
28.13671875	n/a	14407	STATUS	61468
28.50390625	n/a	14595	STATUS	61471
29.236328125	n/a	14970	STATUS	61472
29.51171875	n/a	15111	STATUS	61480
30.51953125	n/a	15627	STATUS	61490
31.63671875	n/a	16199	STATUS	61501
32.486328125	n/a	16634	STATUS	61511
32.736328125	n/a	16762	STATUS	61450
34.236328125	n/a	17530	STATUS	61468
34.603515625	n/a	17718	STATUS	61471
35.3359375	n/a	18093	STATUS	61472
35.611328125	n/a	18234	STATUS	61480
36.62109375	n/a	18751	STATUS	61490
37.603515625	n/a	19254	STATUS	61501
38.294921875	n/a	19608	STATUS	61511
38.544921875	n/a	19736	STATUS	61450
40.044921875	n/a	20504	STATUS	61463
40.412109375	n/a	20692	STATUS	61471
40.6875	n/a	20833	STATUS	61472
41.419921875	n/a	21208	STATUS	61480
42.4296875	n/a	21725	STATUS	61490
43.5546875	n/a	22301	STATUS	61501
44.205078125	n/a	22634	STATUS	61510
44.455078125	n/a	22762	STATUS	61450
45.955078125	n/a	23530	STATUS	61468
46.3203125	n/a	23717	STATUS	61471
47.0546875	n/a	24093	STATUS	61472
47.330078125	n/a	24234	STATUS	61480
48.337890625	n/a	24750	STATUS	61490
49.546875	n/a	25369	STATUS	61501
50.205078125	n/a	25706	STATUS	61511
50.455078125	n/a	25834	STATUS	61450
51.955078125	n/a	26602	STATUS	61468
52.322265625	n/a	26790	STATUS	61471
53.0546875	n/a	27165	STATUS	61472
53.330078125	n/a	27306	STATUS	61480
54.337890625	n/a	27822	STATUS	61490
55.23046875	n/a	28279	STATUS	61501
55.779296875	n/a	28560	STATUS	61511
56.029296875	n/a	28688	STATUS	61450
57.529296875	n/a	29456	STATUS	61463
57.896484375	n/a	29644	STATUS	61471
58.171875	n/a	29785	STATUS	61472
58.90625	n/a	30161	STATUS	61480
59.9140625	n/a	30677	STATUS	61490
61.013671875	n/a	31240	STATUS	61501
61.564453125	n/a	31522	STATUS	61510
61.814453125	n/a	31650	STATUS	61450
63.314453125	n/a	32418	STATUS	61463
63.681640625	n/a	32606	STATUS	61471
63.955078125	n/a	32746	STATUS	61472
64.689453125	n/a	33122	STATUS	61480
65.697265625	n/a	33638	STATUS	61490
66.947265625	n/a	34278	STATUS	61501
67.580078125	n/a	34602	STATUS	61510
67.830078125	n/a	34730	STATUS	61450
69.33203125	n/a	35499	STATUS	61468
69.697265625	n/a	35686	STATUS	61471
70.431640625	n/a	36062	STATUS	61472
70.70703125	n/a	36203	STATUS	61480
71.71484375	n/a	36719	STATUS	61490
72.85546875	n/a	37303	STATUS	61500
73.439453125	n/a	37602	STATUS	61510
73.689453125	n/a	37730	STATUS	61450
75.189453125	n/a	38498	STATUS	61463
75.556640625	n/a	38686	STATUS	61471
75.83203125	n/a	38827	STATUS	61472
76.564453125	n/a	39202	STATUS	61480
77.57421875	n/a	39719	STATUS	61490
78.689453125	n/a	40290	STATUS	61500
79.373046875	n/a	40640	STATUS	61510
79.623046875	n/a	40768	STATUS	61450
81.123046875	n/a	41536	STATUS	61463
81.490234375	n/a	41724	STATUS	61471
81.765625	n/a	41865	STATUS	61472
82.498046875	n/a	42240	STATUS	61480
83.5078125	n/a	42757	STATUS	61490
85.0234375	n/a	43533	STATUS	61501
85.58984375	n/a	43823	STATUS	61510
85.83984375	n/a	43951	STATUS	61450
87.341796875	n/a	44720	STATUS	61463
87.70703125	n/a	44907	STATUS	61471
87.982421875	n/a	45048	STATUS	61472
88.716796875	n/a	45424	STATUS	61480
89.724609375	n/a	45940	STATUS	61490
90.216796875	n/a	46192	STATUS	61501
91.291015625	n/a	46742	STATUS	61511
91.541015625	n/a	46870	STATUS	61450
93.041015625	n/a	47638	STATUS	61463
93.408203125	n/a	47826	STATUS	61471
93.68359375	n/a	47967	STATUS	61472
94.416015625	n/a	48342	STATUS	61480
95.42578125	n/a	48859	STATUS	61490
96.5	n/a	49409	STATUS	61501
97.42578125	n/a	49883	STATUS	61510
97.67578125	n/a	50011	STATUS	61450
99.17578125	n/a	50779	STATUS	61463
99.541015625	n/a	50966	STATUS	61471
99.81640625	n/a	51107	STATUS	61472
100.55078125	n/a	51483	STATUS	61480
101.55859375	n/a	51999	STATUS	61490
102.458984375	n/a	52460	STATUS	61500
103.234375	n/a	52857	STATUS	61511
103.484375	n/a	52985	STATUS	61450
104.984375	n/a	53753	STATUS	61463
105.3515625	n/a	53941	STATUS	61471
105.625	n/a	54081	STATUS	61472
106.359375	n/a	54457	STATUS	61480
107.3671875	n/a	54973	STATUS	61490
108.568359375	n/a	55588	STATUS	61501
109.193359375	n/a	55908	STATUS	61511
109.443359375	n/a	56036	STATUS	61450
110.943359375	n/a	56804	STATUS	61463
111.30859375	n/a	56991	STATUS	61471
111.583984375	n/a	57132	STATUS	61472
112.318359375	n/a	57508	STATUS	61480
113.326171875	n/a	58024	STATUS	61490
114.359375	n/a	58553	STATUS	61500
114.884765625	n/a	58822	STATUS	61511
115.134765625	n/a	58950	STATUS	61450
116.634765625	n/a	59718	STATUS	61463
117.001953125	n/a	59906	STATUS	61471
117.27734375	n/a	60047	STATUS	61472
118.009765625	n/a	60422	STATUS	61480
119.017578125	n/a	60938	STATUS	61490
120.392578125	n/a	61642	STATUS	61501
120.994140625	n/a	61950	STATUS	61510
121.244140625	n/a	62078	STATUS	61450
122.744140625	n/a	62846	STATUS	61468
123.109375	n/a	63033	STATUS	61471
123.84375	n/a	63409	STATUS	61472
124.119140625	n/a	63550	STATUS	61480
125.126953125	n/a	64066	STATUS	61490
126.14453125	n/a	64587	STATUS	61501
126.71875	n/a	64881	STATUS	61510
126.96875	n/a	65009	STATUS	61450
128.46875	n/a	65777	STATUS	61463
128.8359375	n/a	65965	STATUS	61471
129.111328125	n/a	66106	STATUS	61472
129.84375	n/a	66481	STATUS	61480
130.853515625	n/a	66998	STATUS	61490
132.060546875	n/a	67616	STATUS	61501
132.927734375	n/a	68060	STATUS	61510
133.177734375	n/a	68188	STATUS	61450
134.677734375	n/a	68956	STATUS	61468
135.044921875	n/a	69144	STATUS	61471
135.77734375	n/a	69519	STATUS	61472
136.052734375	n/a	69660	STATUS	61480
137.060546875	n/a	70176	STATUS	61490
138.203125	n/a	70761	STATUS	61501
138.728515625	n/a	71030	STATUS	61511
138.978515625	n/a	71158	STATUS	61450
140.478515625	n/a	71926	STATUS	61463
140.845703125	n/a	72114	STATUS	61471
141.119140625	n/a	72254	STATUS	61472
141.853515625	n/a	72630	STATUS	61480
142.861328125	n/a	73146	STATUS	61490
143.87890625	n/a	73667	STATUS	61501
144.4453125	n/a	73957	STATUS	61511
144.6953125	n/a	74085	STATUS	61450
146.1953125	n/a	74853	STATUS	61463
146.5625	n/a	75041	STATUS	61471
146.837890625	n/a	75182	STATUS	61472
147.5703125	n/a	75557	STATUS	61480
148.578125	n/a	76073	STATUS	61490
149.62890625	n/a	76611	STATUS	61501
150.337890625	n/a	76974	STATUS	61510
150.587890625	n/a	77102	STATUS	61450
152.087890625	n/a	77870	STATUS	61463
152.455078125	n/a	78058	STATUS	61471
152.728515625	n/a	78198	STATUS	61472
153.462890625	n/a	78574	STATUS	61480
154.470703125	n/a	79090	STATUS	61490
155.521484375	n/a	79628	STATUS	61500
156.013671875	n/a	79880	STATUS	61510
156.263671875	n/a	80008	STATUS	61450
157.763671875	n/a	80776	STATUS	61463
158.12890625	n/a	80963	STATUS	61471
158.404296875	n/a	81104	STATUS	61472
159.138671875	n/a	81480	STATUS	61480
160.146484375	n/a	81996	STATUS	61490
161.421875	n/a	82649	STATUS	61501
162.087890625	n/a	82990	STATUS	61510
162.337890625	n/a	83118	STATUS	61450
163.837890625	n/a	83886	STATUS	61468
164.205078125	n/a	84074	STATUS	61471
164.939453125	n/a	84450	STATUS	61472
165.212890625	n/a	84590	STATUS	61480
166.22265625	n/a	85107	STATUS	61490
167.40625	n/a	85713	STATUS	61501
167.9296875	n/a	85981	STATUS	61511
168.1796875	n/a	86109	STATUS	61450
169.6796875	n/a	86877	STATUS	61463
170.046875	n/a	87065	STATUS	61471
170.322265625	n/a	87206	STATUS	61472
171.0546875	n/a	87581	STATUS	61480
172.064453125	n/a	88098	STATUS	61490
173.34765625	n/a	88755	STATUS	61500
173.78125	n/a	88977	STATUS	61510
174.03125	n/a	89105	STATUS	61450
175.53125	n/a	89873	STATUS	61468
175.8984375	n/a	90061	STATUS	61471
176.630859375	n/a	90436	STATUS	61472
176.90625	n/a	90577	STATUS	61480
177.9140625	n/a	91093	STATUS	61490
179.064453125	n/a	91682	STATUS	61501
179.6484375	n/a	91981	STATUS	61511
179.8984375	n/a	92109	STATUS	61450
181.3984375	n/a	92877	STATUS	61463
181.765625	n/a	93065	STATUS	61471
182.0390625	n/a	93205	STATUS	61472
182.7734375	n/a	93581	STATUS	61480
183.78125	n/a	94097	STATUS	61490
184.939453125	n/a	94690	STATUS	61501
185.431640625	n/a	94942	STATUS	61510
185.681640625	n/a	95070	STATUS	61450
187.181640625	n/a	95838	STATUS	61463
187.548828125	n/a	96026	STATUS	61471
187.82421875	n/a	96167	STATUS	61472
188.556640625	n/a	96542	STATUS	61480
189.564453125	n/a	97058	STATUS	61490
190.57421875	n/a	97575	STATUS	61501
191.2578125	n/a	97925	STATUS	61510
191.5078125	n/a	98053	STATUS	61450
193.0078125	n/a	98821	STATUS	61468
193.375	n/a	99009	STATUS	61471
194.107421875	n/a	99384	STATUS	61472
194.3828125	n/a	99525	STATUS	61480
195.390625	n/a	100041	STATUS	61490
196.408203125	n/a	100562	STATUS	61501
196.841796875	n/a	100784	STATUS	61510
197.091796875	n/a	100912	STATUS	61450
198.591796875	n/a	101680	STATUS	61468
198.95703125	n/a	101867	STATUS	61471
199.69140625	n/a	102243	STATUS	61472
199.966796875	n/a	102384	STATUS	61480
200.974609375	n/a	102900	STATUS	61490
201.31640625	n/a	103075	STATUS	61501
202.841796875	n/a	103856	STATUS	61510
203.091796875	n/a	103984	STATUS	61450
204.591796875	n/a	104752	STATUS	61463
204.958984375	n/a	104940	STATUS	61471
205.232421875	n/a	105080	STATUS	61472
205.966796875	n/a	105456	STATUS	61480
206.974609375	n/a	105972	STATUS	61490
208.30078125	n/a	106651	STATUS	61500
208.951171875	n/a	106984	STATUS	61510
209.201171875	n/a	107112	STATUS	61450
210.701171875	n/a	107880	STATUS	61463
211.06640625	n/a	108067	STATUS	61471
211.341796875	n/a	108208	STATUS	61472
212.076171875	n/a	108584	STATUS	61480
213.083984375	n/a	109100	STATUS	61490
214.392578125	n/a	109770	STATUS	61501
215.158203125	n/a	110162	STATUS	61510
215.408203125	n/a	110290	STATUS	61450
216.91015625	n/a	111059	STATUS	61468
217.275390625	n/a	111246	STATUS	61471
218.009765625	n/a	111622	STATUS	61472
218.28515625	n/a	111763	STATUS	61480
219.29296875	n/a	112279	STATUS	61490
220.55078125	n/a	112923	STATUS	61500
221.1015625	n/a	113205	STATUS	61511
221.3515625	n/a	113333	STATUS	61450
222.8515625	n/a	114101	STATUS	61463
223.21875	n/a	114289	STATUS	61471
223.4921875	n/a	114429	STATUS	61472
224.2265625	n/a	114805	STATUS	61480
225.234375	n/a	115321	STATUS	61490
226.443359375	n/a	115940	STATUS	61501
226.876953125	n/a	116162	STATUS	61511
227.126953125	n/a	116290	STATUS	61450
228.626953125	n/a	117058	STATUS	61468
228.994140625	n/a	117246	STATUS	61471
229.7265625	n/a	117621	STATUS	61472
230.001953125	n/a	117762	STATUS	61480
231.009765625	n/a	118278	STATUS	61490
232.04296875	n/a	118807	STATUS	61500
232.619140625	n/a	119102	STATUS	61510
240.03515625	n/a	122899	STATUS	61694
241.53515625	n/a	123667	STATUS	61450
243.037109375	n/a	124436	STATUS	61463
243.40234375	n/a	124623	STATUS	61471
243.677734375	n/a	124764	STATUS	61472
244.412109375	n/a	125140	STATUS	61480
245.419921875	n/a	125656	STATUS	61490
246.828125	n/a	126377	STATUS	61500
247.802734375	n/a	126876	STATUS	61510
248.052734375	n/a	127004	STATUS	61450
249.552734375	n/a	127772	STATUS	61463
249.919921875	n/a	127960	STATUS	61471
250.1953125	n/a	128101	STATUS	61472
250.927734375	n/a	128476	STATUS	61480
251.9375	n/a	128993	STATUS	61490
253.986328125	n/a	130042	STATUS	61500
260.63671875	n/a	133447	STATUS	61510
260.88671875	n/a	133575	STATUS	61450
262.388671875	n/a	134344	STATUS	61463
262.75390625	n/a	134531	STATUS	61471
263.029296875	n/a	134672	STATUS	61472
263.763671875	n/a	135048	STATUS	61480
264.771484375	n/a	135564	STATUS	61490
265.921875	n/a	136153	STATUS	61501
266.587890625	n/a	136494	STATUS	61510
266.837890625	n/a	136622	STATUS	61450
268.337890625	n/a	137390	STATUS	61463
268.705078125	n/a	137578	STATUS	61471
268.98046875	n/a	137719	STATUS	61472
269.712890625	n/a	138094	STATUS	61480
270.720703125	n/a	138610	STATUS	61490
272.3046875	n/a	139421	STATUS	61501
272.888671875	n/a	139720	STATUS	61510
273.138671875	n/a	139848	STATUS	61450
274.638671875	n/a	140616	STATUS	61463
275.005859375	n/a	140804	STATUS	61471
275.28125	n/a	140945	STATUS	61472
276.013671875	n/a	141320	STATUS	61480
277.021484375	n/a	141836	STATUS	61490
278.4140625	n/a	142549	STATUS	61501
279.072265625	n/a	142886	STATUS	61510
279.322265625	n/a	143014	STATUS	61450
280.822265625	n/a	143782	STATUS	61468
281.189453125	n/a	143970	STATUS	61471
281.921875	n/a	144345	STATUS	61472
282.197265625	n/a	144486	STATUS	61480
283.205078125	n/a	145002	STATUS	61490
284.53125	n/a	145681	STATUS	61501
285.48046875	n/a	146167	STATUS	61510
285.73046875	n/a	146295	STATUS	61450
287.23046875	n/a	147063	STATUS	61463
287.59765625	n/a	147251	STATUS	61471
287.873046875	n/a	147392	STATUS	61472
288.60546875	n/a	147767	STATUS	61480
289.615234375	n/a	148284	STATUS	61490
290.880859375	n/a	148932	STATUS	61501
291.46484375	n/a	149231	STATUS	61510
291.71484375	n/a	149359	STATUS	61450
293.21484375	n/a	150127	STATUS	61468
293.58203125	n/a	150315	STATUS	61471
294.314453125	n/a	150690	STATUS	61472
294.58984375	n/a	150831	STATUS	61480
295.59765625	n/a	151347	STATUS	61490
296.673828125	n/a	151898	STATUS	61501
297.556640625	n/a	152350	STATUS	61511
297.806640625	n/a	152478	STATUS	61450
299.306640625	n/a	153246	STATUS	61463
299.673828125	n/a	153434	STATUS	61471
299.94921875	n/a	153575	STATUS	61472
300.681640625	n/a	153950	STATUS	61480
301.69140625	n/a	154467	STATUS	61490
302.8828125	n/a	155077	STATUS	61501
303.44921875	n/a	155367	STATUS	61510
303.69921875	n/a	155495	STATUS	61450
305.19921875	n/a	156263	STATUS	61463
305.56640625	n/a	156451	STATUS	61471
305.841796875	n/a	156592	STATUS	61472
306.57421875	n/a	156967	STATUS	61480
307.58203125	n/a	157483	STATUS	61490
308.8828125	n/a	158149	STATUS	61500
309.43359375	n/a	158431	STATUS	61510
309.68359375	n/a	158559	STATUS	61450
311.18359375	n/a	159327	STATUS	61463
311.55078125	n/a	159515	STATUS	61471
311.82421875	n/a	159655	STATUS	61472
312.55859375	n/a	160031	STATUS	61480
313.56640625	n/a	160547	STATUS	61490
314.716796875	n/a	161136	STATUS	61500
315.19140625	n/a	161379	STATUS	61511
315.44140625	n/a	161507	STATUS	61450
316.94140625	n/a	162275	STATUS	61468
317.30859375	n/a	162463	STATUS	61471
318.041015625	n/a	162838	STATUS	61472
318.31640625	n/a	162979	STATUS	61480
319.326171875	n/a	163496	STATUS	61490
320.349609375	n/a	164020	STATUS	61501
320.875	n/a	164289	STATUS	61510
321.125	n/a	164417	STATUS	61450
322.625	n/a	165185	STATUS	61463
322.9921875	n/a	165373	STATUS	61471
323.267578125	n/a	165514	STATUS	61472
324	n/a	165889	STATUS	61480
325.009765625	n/a	166406	STATUS	61490
325.966796875	n/a	166896	STATUS	61501
326.751953125	n/a	167298	STATUS	61510
327.001953125	n/a	167426	STATUS	61450
328.501953125	n/a	168194	STATUS	61463
328.8671875	n/a	168381	STATUS	61471
329.142578125	n/a	168522	STATUS	61472
329.876953125	n/a	168898	STATUS	61480
330.884765625	n/a	169414	STATUS	61490
332.017578125	n/a	169994	STATUS	61501
332.642578125	n/a	170314	STATUS	61510
332.892578125	n/a	170442	STATUS	61450
334.392578125	n/a	171210	STATUS	61468
334.759765625	n/a	171398	STATUS	61471
335.494140625	n/a	171774	STATUS	61472
335.767578125	n/a	171914	STATUS	61480
336.77734375	n/a	172431	STATUS	61490
338.2265625	n/a	173173	STATUS	61501
338.859375	n/a	173497	STATUS	61511
339.109375	n/a	173625	STATUS	61450
340.611328125	n/a	174394	STATUS	61468
340.9765625	n/a	174581	STATUS	61471
341.7109375	n/a	174957	STATUS	61472
341.986328125	n/a	175098	STATUS	61480
342.994140625	n/a	175614	STATUS	61490
344.953125	n/a	176617	STATUS	61500
345.78515625	n/a	177043	STATUS	61511
346.03515625	n/a	177171	STATUS	61450
347.53515625	n/a	177939	STATUS	61468
347.90234375	n/a	178127	STATUS	61471
348.63671875	n/a	178503	STATUS	61472
348.91015625	n/a	178643	STATUS	61480
349.919921875	n/a	179160	STATUS	61490
350.9609375	n/a	179693	STATUS	61501
351.578125	n/a	180009	STATUS	61511
351.828125	n/a	180137	STATUS	61450
353.328125	n/a	180905	STATUS	61463
353.6953125	n/a	181093	STATUS	61471
353.970703125	n/a	181234	STATUS	61472
354.703125	n/a	181609	STATUS	61480
355.7109375	n/a	182125	STATUS	61490
356.828125	n/a	182697	STATUS	61501
357.4609375	n/a	183021	STATUS	61511
357.7109375	n/a	183149	STATUS	61450
359.2109375	n/a	183917	STATUS	61468
359.578125	n/a	184105	STATUS	61471
360.3125	n/a	184481	STATUS	61472
360.587890625	n/a	184622	STATUS	61480
361.595703125	n/a	185138	STATUS	61490
362.6953125	n/a	185701	STATUS	61501
363.279296875	n/a	186000	STATUS	61511
363.529296875	n/a	186128	STATUS	61450
365.029296875	n/a	186896	STATUS	61468
365.396484375	n/a	187084	STATUS	61471
366.12890625	n/a	187459	STATUS	61472
366.404296875	n/a	187600	STATUS	61480
367.412109375	n/a	188116	STATUS	61490
368.470703125	n/a	188658	STATUS	61501
368.98828125	n/a	188923	STATUS	61511
369.23828125	n/a	189051	STATUS	61450
370.73828125	n/a	189819	STATUS	61463
371.103515625	n/a	190006	STATUS	61471
371.37890625	n/a	190147	STATUS	61472
372.11328125	n/a	190523	STATUS	61480
373.12109375	n/a	191039	STATUS	61490
374.35546875	n/a	191671	STATUS	61501
374.87109375	n/a	191935	STATUS	61510
375.12109375	n/a	192063	STATUS	61450
376.62109375	n/a	192831	STATUS	61463
376.98828125	n/a	193019	STATUS	61471
377.263671875	n/a	193160	STATUS	61472
377.99609375	n/a	193535	STATUS	61480
379.005859375	n/a	194052	STATUS	61490
380.36328125	n/a	194747	STATUS	61501
381.072265625	n/a	195110	STATUS	61511
381.322265625	n/a	195238	STATUS	61450
382.822265625	n/a	196006	STATUS	61463
383.189453125	n/a	196194	STATUS	61471
383.462890625	n/a	196334	STATUS	61472
384.197265625	n/a	196710	STATUS	61480
385.205078125	n/a	197226	STATUS	61490
386.2890625	n/a	197781	STATUS	61501
