onset	duration	sample	type	value
387.15625	n/a	198225	STATUS	61510
387.40625	n/a	198353	STATUS	61450
388.90625	n/a	199121	STATUS	61463
389.2734375	n/a	199309	STATUS	61471
389.546875	n/a	199449	STATUS	61472
390.28125	n/a	199825	STATUS	61480
391.2890625	n/a	200341	STATUS	61490
392.240234375	n/a	200828	STATUS	61501
392.880859375	n/a	201156	STATUS	61510
393.130859375	n/a	201284	STATUS	61450
394.630859375	n/a	202052	STATUS	61463
394.998046875	n/a	202240	STATUS	61471
395.2734375	n/a	202381	STATUS	61472
396.005859375	n/a	202756	STATUS	61480
397.015625	n/a	203273	STATUS	61490
398.005859375	n/a	203780	STATUS	61501
399.2890625	n/a	204437	STATUS	61510
399.5390625	n/a	204565	STATUS	61450
401.041015625	n/a	205334	STATUS	61468
401.40625	n/a	205521	STATUS	61471
402.140625	n/a	205897	STATUS	61472
402.416015625	n/a	206038	STATUS	61480
403.423828125	n/a	206554	STATUS	61490
404.83984375	n/a	207279	STATUS	61501
406.0234375	n/a	207885	STATUS	61511
406.2734375	n/a	208013	STATUS	61450
407.7734375	n/a	208781	STATUS	61468
408.140625	n/a	208969	STATUS	61471
408.873046875	n/a	209344	STATUS	61472
409.1484375	n/a	209485	STATUS	61480
410.158203125	n/a	210002	STATUS	61490
411.416015625	n/a	210646	STATUS	61501
412.140625	n/a	211017	STATUS	61510
412.390625	n/a	211145	STATUS	61450
413.890625	n/a	211913	STATUS	61463
414.2578125	n/a	212101	STATUS	61471
414.533203125	n/a	212242	STATUS	61472
415.265625	n/a	212617	STATUS	61480
416.275390625	n/a	213134	STATUS	61490
417.19921875	n/a	213607	STATUS	61501
417.716796875	n/a	213872	STATUS	61510
417.966796875	n/a	214000	STATUS	61450
419.466796875	n/a	214768	STATUS	61463
419.833984375	n/a	214956	STATUS	61471
420.107421875	n/a	215096	STATUS	61472
420.841796875	n/a	215472	STATUS	61480
421.849609375	n/a	215988	STATUS	61490
423.109375	n/a	216633	STATUS	61501
423.6171875	n/a	216893	STATUS	61510
423.8671875	n/a	217021	STATUS	61450
425.3671875	n/a	217789	STATUS	61463
425.734375	n/a	217977	STATUS	61471
426.0078125	n/a	218117	STATUS	61472
426.7421875	n/a	218493	STATUS	61480
427.75	n/a	219009	STATUS	61490
428.94140625	n/a	219619	STATUS	61501
429.4921875	n/a	219901	STATUS	61511
429.7421875	n/a	220029	STATUS	61450
431.2421875	n/a	220797	STATUS	61468
431.609375	n/a	220985	STATUS	61471
432.341796875	n/a	221360	STATUS	61472
432.6171875	n/a	221501	STATUS	61480
433.625	n/a	222017	STATUS	61490
434.884765625	n/a	222662	STATUS	61501
435.443359375	n/a	222948	STATUS	61511
435.693359375	n/a	223076	STATUS	61450
437.193359375	n/a	223844	STATUS	61463
437.55859375	n/a	224031	STATUS	61471
437.833984375	n/a	224172	STATUS	61472
438.568359375	n/a	224548	STATUS	61480
439.576171875	n/a	225064	STATUS	61490
440.8671875	n/a	225725	STATUS	61501
441.42578125	n/a	226011	STATUS	61510
441.67578125	n/a	226139	STATUS	61450
443.17578125	n/a	226907	STATUS	61463
443.54296875	n/a	227095	STATUS	61471
443.818359375	n/a	227236	STATUS	61472
444.55078125	n/a	227611	STATUS	61480
445.560546875	n/a	228128	STATUS	61490
446.66015625	n/a	228691	STATUS	61501
447.234375	n/a	228985	STATUS	61510
447.484375	n/a	229113	STATUS	61450
448.986328125	n/a	229882	STATUS	61468
449.3515625	n/a	230069	STATUS	61471
450.0859375	n/a	230445	STATUS	61472
450.361328125	n/a	230586	STATUS	61480
451.369140625	n/a	231102	STATUS	61490
452.634765625	n/a	231750	STATUS	61501
453.302734375	n/a	232092	STATUS	61511
453.552734375	n/a	232220	STATUS	61450
455.052734375	n/a	232988	STATUS	61463
455.419921875	n/a	233176	STATUS	61471
455.693359375	n/a	233316	STATUS	61472
456.427734375	n/a	233692	STATUS	61480
457.435546875	n/a	234208	STATUS	61490
458.77734375	n/a	234895	STATUS	61500
459.51171875	n/a	235271	STATUS	61510
459.76171875	n/a	235399	STATUS	61450
461.26171875	n/a	236167	STATUS	61463
461.62890625	n/a	236355	STATUS	61471
461.90234375	n/a	236495	STATUS	61472
462.63671875	n/a	236871	STATUS	61480
463.64453125	n/a	237387	STATUS	61490
465.037109375	n/a	238100	STATUS	61501
465.62890625	n/a	238403	STATUS	61510
465.87890625	n/a	238531	STATUS	61450
467.37890625	n/a	239299	STATUS	61463
467.74609375	n/a	239487	STATUS	61471
468.01953125	n/a	239627	STATUS	61472
468.75390625	n/a	240003	STATUS	61480
469.76171875	n/a	240519	STATUS	61490
471.26953125	n/a	241291	STATUS	61501
471.912109375	n/a	241620	STATUS	61511
472.162109375	n/a	241748	STATUS	61450
473.662109375	n/a	242516	STATUS	61468
474.029296875	n/a	242704	STATUS	61471
474.76171875	n/a	243079	STATUS	61472
475.037109375	n/a	243220	STATUS	61480
476.044921875	n/a	243736	STATUS	61490
477.337890625	n/a	244398	STATUS	61501
477.87109375	n/a	244671	STATUS	61511
478.12109375	n/a	244799	STATUS	61450
479.62109375	n/a	245567	STATUS	61463
479.98828125	n/a	245755	STATUS	61471
480.263671875	n/a	245896	STATUS	61472
480.99609375	n/a	246271	STATUS	61480
482.00390625	n/a	246787	STATUS	61490
482.912109375	n/a	247252	STATUS	61500
483.970703125	n/a	247794	STATUS	61510
496.623046875	n/a	254272	STATUS	61694
498.123046875	n/a	255040	STATUS	61450
499.623046875	n/a	255808	STATUS	61468
499.990234375	n/a	255996	STATUS	61471
500.72265625	n/a	256371	STATUS	61472
500.998046875	n/a	256512	STATUS	61480
502.005859375	n/a	257028	STATUS	61490
503.380859375	n/a	257732	STATUS	61501
503.97265625	n/a	258035	STATUS	61511
504.22265625	n/a	258163	STATUS	61450
505.72265625	n/a	258931	STATUS	61468
506.08984375	n/a	259119	STATUS	61471
506.822265625	n/a	259494	STATUS	61472
507.09765625	n/a	259635	STATUS	61480
508.107421875	n/a	260152	STATUS	61490
509.2734375	n/a	260749	STATUS	61500
509.83203125	n/a	261035	STATUS	61511
510.08203125	n/a	261163	STATUS	61450
511.58203125	n/a	261931	STATUS	61468
511.94921875	n/a	262119	STATUS	61471
512.681640625	n/a	262494	STATUS	61472
512.95703125	n/a	262635	STATUS	61480
513.96484375	n/a	263151	STATUS	61490
515.232421875	n/a	263800	STATUS	61500
515.806640625	n/a	264094	STATUS	61510
516.056640625	n/a	264222	STATUS	61450
517.556640625	n/a	264990	STATUS	61468
517.923828125	n/a	265178	STATUS	61471
518.658203125	n/a	265554	STATUS	61472
518.931640625	n/a	265694	STATUS	61480
519.94140625	n/a	266211	STATUS	61490
521.18359375	n/a	266847	STATUS	61500
521.7578125	n/a	267141	STATUS	61511
522.0078125	n/a	267269	STATUS	61450
523.5078125	n/a	268037	STATUS	61463
523.875	n/a	268225	STATUS	61471
524.150390625	n/a	268366	STATUS	61472
524.8828125	n/a	268741	STATUS	61480
525.890625	n/a	269257	STATUS	61490
526.791015625	n/a	269718	STATUS	61501
527.32421875	n/a	269991	STATUS	61511
527.57421875	n/a	270119	STATUS	61450
529.07421875	n/a	270887	STATUS	61463
529.44140625	n/a	271075	STATUS	61471
529.716796875	n/a	271216	STATUS	61472
530.44921875	n/a	271591	STATUS	61480
531.458984375	n/a	272108	STATUS	61490
532.416015625	n/a	272598	STATUS	61501
532.908203125	n/a	272850	STATUS	61510
533.158203125	n/a	272978	STATUS	61450
534.658203125	n/a	273746	STATUS	61468
535.025390625	n/a	273934	STATUS	61471
535.7578125	n/a	274309	STATUS	61472
536.033203125	n/a	274450	STATUS	61480
537.04296875	n/a	274967	STATUS	61490
537.392578125	n/a	275146	STATUS	61501
538.451171875	n/a	275688	STATUS	61511
538.701171875	n/a	275816	STATUS	61450
540.201171875	n/a	276584	STATUS	61463
540.568359375	n/a	276772	STATUS	61471
540.841796875	n/a	276912	STATUS	61472
541.576171875	n/a	277288	STATUS	61480
542.583984375	n/a	277804	STATUS	61490
543.4765625	n/a	278261	STATUS	61501
544.234375	n/a	278649	STATUS	61510
544.484375	n/a	278777	STATUS	61450
545.984375	n/a	279545	STATUS	61463
546.3515625	n/a	279733	STATUS	61471
546.626953125	n/a	279874	STATUS	61472
547.359375	n/a	280249	STATUS	61480
548.3671875	n/a	280765	STATUS	61490
549.40234375	n/a	281295	STATUS	61501
550.494140625	n/a	281854	STATUS	61510
550.744140625	n/a	281982	STATUS	61450
552.244140625	n/a	282750	STATUS	61463
552.609375	n/a	282937	STATUS	61471
552.884765625	n/a	283078	STATUS	61472
553.619140625	n/a	283454	STATUS	61480
554.626953125	n/a	283970	STATUS	61490
556.009765625	n/a	284678	STATUS	61501
556.611328125	n/a	284986	STATUS	61510
556.861328125	n/a	285114	STATUS	61450
558.361328125	n/a	285882	STATUS	61463
558.7265625	n/a	286069	STATUS	61471
559.001953125	n/a	286210	STATUS	61472
559.736328125	n/a	286586	STATUS	61480
560.744140625	n/a	287102	STATUS	61490
561.91015625	n/a	287699	STATUS	61501
562.64453125	n/a	288075	STATUS	61510
562.89453125	n/a	288203	STATUS	61450
564.39453125	n/a	288971	STATUS	61463
564.76171875	n/a	289159	STATUS	61471
565.03515625	n/a	289299	STATUS	61472
565.76953125	n/a	289675	STATUS	61480
566.77734375	n/a	290191	STATUS	61490
567.994140625	n/a	290814	STATUS	61500
568.6953125	n/a	291173	STATUS	61510
568.9453125	n/a	291301	STATUS	61450
570.4453125	n/a	292069	STATUS	61468
570.810546875	n/a	292256	STATUS	61471
571.544921875	n/a	292632	STATUS	61472
571.8203125	n/a	292773	STATUS	61480
572.828125	n/a	293289	STATUS	61490
573.912109375	n/a	293844	STATUS	61501
574.486328125	n/a	294138	STATUS	61510
574.736328125	n/a	294266	STATUS	61450
576.236328125	n/a	295034	STATUS	61468
576.603515625	n/a	295222	STATUS	61471
577.337890625	n/a	295598	STATUS	61472
577.611328125	n/a	295738	STATUS	61480
578.62109375	n/a	296255	STATUS	61490
579.787109375	n/a	296852	STATUS	61501
580.720703125	n/a	297330	STATUS	61510
580.970703125	n/a	297458	STATUS	61450
582.470703125	n/a	298226	STATUS	61463
582.837890625	n/a	298414	STATUS	61471
583.11328125	n/a	298555	STATUS	61472
583.845703125	n/a	298930	STATUS	61480
584.853515625	n/a	299446	STATUS	61490
586.537109375	n/a	300308	STATUS	61500
587.263671875	n/a	300680	STATUS	61510
587.513671875	n/a	300808	STATUS	61450
589.013671875	n/a	301576	STATUS	61463
589.37890625	n/a	301763	STATUS	61471
589.654296875	n/a	301904	STATUS	61472
590.388671875	n/a	302280	STATUS	61480
591.396484375	n/a	302796	STATUS	61490
592.5625	n/a	303393	STATUS	61501
593.146484375	n/a	303692	STATUS	61510
593.396484375	n/a	303820	STATUS	61450
594.896484375	n/a	304588	STATUS	61463
595.263671875	n/a	304776	STATUS	61471
595.5390625	n/a	304917	STATUS	61472
596.271484375	n/a	305292	STATUS	61480
597.279296875	n/a	305808	STATUS	61490
598.505859375	n/a	306436	STATUS	61501
599.1796875	n/a	306781	STATUS	61511
599.4296875	n/a	306909	STATUS	61450
600.9296875	n/a	307677	STATUS	61468
601.296875	n/a	307865	STATUS	61471
602.03125	n/a	308241	STATUS	61472
602.3046875	n/a	308381	STATUS	61480
603.314453125	n/a	308898	STATUS	61490
604.84765625	n/a	309683	STATUS	61501
605.498046875	n/a	310016	STATUS	61510
605.748046875	n/a	310144	STATUS	61450
607.248046875	n/a	310912	STATUS	61463
607.615234375	n/a	311100	STATUS	61471
607.888671875	n/a	311240	STATUS	61472
608.623046875	n/a	311616	STATUS	61480
609.630859375	n/a	312132	STATUS	61490
610.7890625	n/a	312725	STATUS	61501
611.5234375	n/a	313101	STATUS	61511
611.7734375	n/a	313229	STATUS	61450
613.2734375	n/a	313997	STATUS	61463
613.640625	n/a	314185	STATUS	61471
613.9140625	n/a	314325	STATUS	61472
614.6484375	n/a	314701	STATUS	61480
615.65625	n/a	315217	STATUS	61490
616.630859375	n/a	315716	STATUS	61501
617.19921875	n/a	316007	STATUS	61511
617.44921875	n/a	316135	STATUS	61450
618.94921875	n/a	316903	STATUS	61468
619.314453125	n/a	317090	STATUS	61471
620.048828125	n/a	317466	STATUS	61472
620.32421875	n/a	317607	STATUS	61480
621.33203125	n/a	318123	STATUS	61490
622.416015625	n/a	318678	STATUS	61500
623.181640625	n/a	319070	STATUS	61511
623.431640625	n/a	319198	STATUS	61450
624.931640625	n/a	319966	STATUS	61463
625.298828125	n/a	320154	STATUS	61471
625.57421875	n/a	320295	STATUS	61472
626.306640625	n/a	320670	STATUS	61480
627.31640625	n/a	321187	STATUS	61490
628.6328125	n/a	321861	STATUS	61501
629.283203125	n/a	322194	STATUS	61511
629.533203125	n/a	322322	STATUS	61450
631.033203125	n/a	323090	STATUS	61463
631.400390625	n/a	323278	STATUS	61471
631.673828125	n/a	323418	STATUS	61472
632.408203125	n/a	323794	STATUS	61480
633.416015625	n/a	324310	STATUS	61490
635.423828125	n/a	325338	STATUS	61501
636.8671875	n/a	326077	STATUS	61510
637.1171875	n/a	326205	STATUS	61450
638.6171875	n/a	326973	STATUS	61463
638.984375	n/a	327161	STATUS	61471
639.2578125	n/a	327301	STATUS	61472
639.9921875	n/a	327677	STATUS	61480
641	n/a	328193	STATUS	61490
642.30859375	n/a	328863	STATUS	61501
642.7578125	n/a	329093	STATUS	61510
643.0078125	n/a	329221	STATUS	61450
644.509765625	n/a	329990	STATUS	61463
644.875	n/a	330177	STATUS	61471
645.150390625	n/a	330318	STATUS	61472
645.884765625	n/a	330694	STATUS	61480
646.892578125	n/a	331210	STATUS	61490
647.80859375	n/a	331679	STATUS	61500
648.30859375	n/a	331935	STATUS	61511
648.55859375	n/a	332063	STATUS	61450
650.05859375	n/a	332831	STATUS	61463
650.42578125	n/a	333019	STATUS	61471
650.701171875	n/a	333160	STATUS	61472
651.43359375	n/a	333535	STATUS	61480
652.443359375	n/a	334052	STATUS	61490
654.310546875	n/a	335008	STATUS	61501
655.05078125	n/a	335387	STATUS	61510
655.30078125	n/a	335515	STATUS	61450
656.80078125	n/a	336283	STATUS	61463
657.16796875	n/a	336471	STATUS	61471
657.443359375	n/a	336612	STATUS	61472
658.17578125	n/a	336987	STATUS	61480
659.185546875	n/a	337504	STATUS	61490
660.435546875	n/a	338144	STATUS	61501
661.02734375	n/a	338447	STATUS	61511
661.27734375	n/a	338575	STATUS	61450
662.77734375	n/a	339343	STATUS	61463
663.14453125	n/a	339531	STATUS	61471
663.41796875	n/a	339671	STATUS	61472
664.15234375	n/a	340047	STATUS	61480
665.16015625	n/a	340563	STATUS	61490
666.0859375	n/a	341037	STATUS	61500
666.71875	n/a	341361	STATUS	61510
666.96875	n/a	341489	STATUS	61450
668.46875	n/a	342257	STATUS	61468
668.8359375	n/a	342445	STATUS	61471
669.568359375	n/a	342820	STATUS	61472
669.84375	n/a	342961	STATUS	61480
670.8515625	n/a	343477	STATUS	61490
672.119140625	n/a	344126	STATUS	61501
672.619140625	n/a	344382	STATUS	61511
672.869140625	n/a	344510	STATUS	61450
674.369140625	n/a	345278	STATUS	61463
674.736328125	n/a	345466	STATUS	61471
675.01171875	n/a	345607	STATUS	61472
675.744140625	n/a	345982	STATUS	61480
676.75390625	n/a	346499	STATUS	61490
677.744140625	n/a	347006	STATUS	61500
678.978515625	n/a	347638	STATUS	61510
679.228515625	n/a	347766	STATUS	61450
680.728515625	n/a	348534	STATUS	61463
681.095703125	n/a	348722	STATUS	61471
681.369140625	n/a	348862	STATUS	61472
682.103515625	n/a	349238	STATUS	61480
683.111328125	n/a	349754	STATUS	61490
684.74609375	n/a	350591	STATUS	61501
685.802734375	n/a	351132	STATUS	61511
686.052734375	n/a	351260	STATUS	61450
687.5546875	n/a	352029	STATUS	61463
687.919921875	n/a	352216	STATUS	61471
688.1953125	n/a	352357	STATUS	61472
688.9296875	n/a	352733	STATUS	61480
689.9375	n/a	353249	STATUS	61490
691.478515625	n/a	354038	STATUS	61501
692.0625	n/a	354337	STATUS	61510
692.3125	n/a	354465	STATUS	61450
693.8125	n/a	355233	STATUS	61468
694.1796875	n/a	355421	STATUS	61471
694.912109375	n/a	355796	STATUS	61472
695.1875	n/a	355937	STATUS	61480
696.1953125	n/a	356453	STATUS	61490
697.546875	n/a	357145	STATUS	61501
698.013671875	n/a	357384	STATUS	61511
698.263671875	n/a	357512	STATUS	61450
699.763671875	n/a	358280	STATUS	61468
700.12890625	n/a	358467	STATUS	61471
700.86328125	n/a	358843	STATUS	61472
701.138671875	n/a	358984	STATUS	61480
702.146484375	n/a	359500	STATUS	61490
702.705078125	n/a	359786	STATUS	61500
703.705078125	n/a	360298	STATUS	61511
703.955078125	n/a	360426	STATUS	61450
705.455078125	n/a	361194	STATUS	61463
705.822265625	n/a	361382	STATUS	61471
706.09765625	n/a	361523	STATUS	61472
706.830078125	n/a	361898	STATUS	61480
707.837890625	n/a	362414	STATUS	61490
708.830078125	n/a	362922	STATUS	61501
709.53125	n/a	363281	STATUS	61510
709.78125	n/a	363409	STATUS	61450
711.28125	n/a	364177	STATUS	61463
711.646484375	n/a	364364	STATUS	61471
711.921875	n/a	364505	STATUS	61472
712.65625	n/a	364881	STATUS	61480
713.6640625	n/a	365397	STATUS	61490
714.748046875	n/a	365952	STATUS	61501
715.580078125	n/a	366378	STATUS	61510
715.830078125	n/a	366506	STATUS	61450
717.33203125	n/a	367275	STATUS	61468
717.697265625	n/a	367462	STATUS	61471
718.431640625	n/a	367838	STATUS	61472
718.70703125	n/a	367979	STATUS	61480
719.71484375	n/a	368495	STATUS	61490
720.873046875	n/a	369088	STATUS	61501
721.564453125	n/a	369442	STATUS	61511
721.814453125	n/a	369570	STATUS	61450
723.314453125	n/a	370338	STATUS	61463
723.681640625	n/a	370526	STATUS	61471
723.95703125	n/a	370667	STATUS	61472
724.689453125	n/a	371042	STATUS	61480
725.69921875	n/a	371559	STATUS	61490
726.78125	n/a	372113	STATUS	61501
727.34765625	n/a	372403	STATUS	61511
727.59765625	n/a	372531	STATUS	61450
729.099609375	n/a	373300	STATUS	61463
729.46484375	n/a	373487	STATUS	61471
729.740234375	n/a	373628	STATUS	61472
730.474609375	n/a	374004	STATUS	61480
731.482421875	n/a	374520	STATUS	61490
732.607421875	n/a	375096	STATUS	61501
733.298828125	n/a	375450	STATUS	61510
755.259765625	n/a	386694	STATUS	61694
756.759765625	n/a	387462	STATUS	61450
758.259765625	n/a	388230	STATUS	61463
758.625	n/a	388417	STATUS	61471
758.900390625	n/a	388558	STATUS	61472
759.634765625	n/a	388934	STATUS	61480
760.642578125	n/a	389450	STATUS	61490
761.80859375	n/a	390047	STATUS	61501
762.201171875	n/a	390248	STATUS	61510
762.451171875	n/a	390376	STATUS	61450
763.951171875	n/a	391144	STATUS	61468
764.318359375	n/a	391332	STATUS	61471
765.05078125	n/a	391707	STATUS	61472
765.326171875	n/a	391848	STATUS	61480
766.333984375	n/a	392364	STATUS	61490
767.576171875	n/a	393000	STATUS	61500
768.009765625	n/a	393222	STATUS	61511
768.259765625	n/a	393350	STATUS	61450
769.759765625	n/a	394118	STATUS	61463
770.126953125	n/a	394306	STATUS	61471
770.40234375	n/a	394447	STATUS	61472
771.134765625	n/a	394822	STATUS	61480
772.14453125	n/a	395339	STATUS	61490
773.185546875	n/a	395872	STATUS	61501
773.634765625	n/a	396102	STATUS	61510
773.884765625	n/a	396230	STATUS	61450
775.384765625	n/a	396998	STATUS	61468
775.751953125	n/a	397186	STATUS	61471
776.486328125	n/a	397562	STATUS	61472
776.759765625	n/a	397702	STATUS	61480
777.76953125	n/a	398219	STATUS	61490
778.935546875	n/a	398816	STATUS	61501
779.40234375	n/a	399055	STATUS	61511
779.65234375	n/a	399183	STATUS	61450
781.15234375	n/a	399951	STATUS	61463
781.51953125	n/a	400139	STATUS	61471
781.794921875	n/a	400280	STATUS	61472
782.52734375	n/a	400655	STATUS	61480
783.537109375	n/a	401172	STATUS	61490
784.5859375	n/a	401709	STATUS	61501
785.09375	n/a	401969	STATUS	61511
785.34375	n/a	402097	STATUS	61450
786.845703125	n/a	402866	STATUS	61468
787.2109375	n/a	403053	STATUS	61471
787.9453125	n/a	403429	STATUS	61472
788.220703125	n/a	403570	STATUS	61480
789.228515625	n/a	404086	STATUS	61490
