onset	duration	sample	type	value
790.3203125	n/a	404645	STATUS	61501
790.986328125	n/a	404986	STATUS	61510
791.236328125	n/a	405114	STATUS	61450
792.736328125	n/a	405882	STATUS	61463
793.103515625	n/a	406070	STATUS	61471
793.37890625	n/a	406211	STATUS	61472
794.111328125	n/a	406586	STATUS	61480
795.12109375	n/a	407103	STATUS	61490
796.220703125	n/a	407666	STATUS	61500
796.845703125	n/a	407986	STATUS	61511
797.095703125	n/a	408114	STATUS	61450
798.595703125	n/a	408882	STATUS	61463
798.962890625	n/a	409070	STATUS	61471
799.23828125	n/a	409211	STATUS	61472
799.970703125	n/a	409586	STATUS	61480
800.978515625	n/a	410102	STATUS	61490
802.345703125	n/a	410802	STATUS	61501
802.87109375	n/a	411071	STATUS	61510
803.12109375	n/a	411199	STATUS	61450
804.62109375	n/a	411967	STATUS	61463
804.98828125	n/a	412155	STATUS	61471
805.263671875	n/a	412296	STATUS	61472
805.99609375	n/a	412671	STATUS	61480
807.00390625	n/a	413187	STATUS	61490
808.072265625	n/a	413734	STATUS	61501
808.62109375	n/a	414015	STATUS	61510
808.87109375	n/a	414143	STATUS	61450
810.37109375	n/a	414911	STATUS	61463
810.73828125	n/a	415099	STATUS	61471
811.013671875	n/a	415240	STATUS	61472
811.74609375	n/a	415615	STATUS	61480
812.755859375	n/a	416132	STATUS	61490
813.888671875	n/a	416712	STATUS	61500
814.37109375	n/a	416959	STATUS	61510
814.62109375	n/a	417087	STATUS	61450
816.123046875	n/a	417856	STATUS	61468
816.48828125	n/a	418043	STATUS	61471
817.22265625	n/a	418419	STATUS	61472
817.498046875	n/a	418560	STATUS	61480
818.505859375	n/a	419076	STATUS	61490
819.373046875	n/a	419520	STATUS	61500
819.998046875	n/a	419840	STATUS	61511
820.248046875	n/a	419968	STATUS	61450
821.748046875	n/a	420736	STATUS	61468
822.11328125	n/a	420923	STATUS	61471
822.84765625	n/a	421299	STATUS	61472
823.123046875	n/a	421440	STATUS	61480
824.130859375	n/a	421956	STATUS	61490
825.08203125	n/a	422443	STATUS	61500
827.197265625	n/a	423526	STATUS	61511
827.447265625	n/a	423654	STATUS	61450
828.947265625	n/a	424422	STATUS	61463
829.314453125	n/a	424610	STATUS	61471
829.58984375	n/a	424751	STATUS	61472
830.322265625	n/a	425126	STATUS	61480
831.33203125	n/a	425643	STATUS	61490
832.70703125	n/a	426347	STATUS	61501
833.46484375	n/a	426735	STATUS	61510
833.71484375	n/a	426863	STATUS	61450
835.21484375	n/a	427631	STATUS	61463
835.58203125	n/a	427819	STATUS	61471
835.857421875	n/a	427960	STATUS	61472
836.58984375	n/a	428335	STATUS	61480
837.599609375	n/a	428852	STATUS	61490
838.623046875	n/a	429376	STATUS	61501
839.07421875	n/a	429607	STATUS	61510
839.32421875	n/a	429735	STATUS	61450
840.82421875	n/a	430503	STATUS	61463
841.19140625	n/a	430691	STATUS	61471
841.46484375	n/a	430831	STATUS	61472
842.19921875	n/a	431207	STATUS	61480
843.20703125	n/a	431723	STATUS	61490
844.640625	n/a	432457	STATUS	61501
845.158203125	n/a	432722	STATUS	61510
845.408203125	n/a	432850	STATUS	61450
846.908203125	n/a	433618	STATUS	61463
847.275390625	n/a	433806	STATUS	61471
847.548828125	n/a	433946	STATUS	61472
848.283203125	n/a	434322	STATUS	61480
849.291015625	n/a	434838	STATUS	61490
850.283203125	n/a	435346	STATUS	61501
850.7578125	n/a	435589	STATUS	61510
851.0078125	n/a	435717	STATUS	61450
852.5078125	n/a	436485	STATUS	61463
852.875	n/a	436673	STATUS	61471
853.150390625	n/a	436814	STATUS	61472
853.8828125	n/a	437189	STATUS	61480
854.892578125	n/a	437706	STATUS	61490
855.9921875	n/a	438269	STATUS	61501
856.55078125	n/a	438555	STATUS	61510
856.80078125	n/a	438683	STATUS	61450
858.30078125	n/a	439451	STATUS	61468
858.66796875	n/a	439639	STATUS	61471
859.400390625	n/a	440014	STATUS	61472
859.67578125	n/a	440155	STATUS	61480
860.68359375	n/a	440671	STATUS	61490
861.708984375	n/a	441196	STATUS	61501
862.2421875	n/a	441469	STATUS	61511
862.4921875	n/a	441597	STATUS	61450
863.9921875	n/a	442365	STATUS	61468
864.359375	n/a	442553	STATUS	61471
865.091796875	n/a	442928	STATUS	61472
865.3671875	n/a	443069	STATUS	61480
866.375	n/a	443585	STATUS	61490
867.501953125	n/a	444162	STATUS	61500
868.05078125	n/a	444443	STATUS	61511
868.30078125	n/a	444571	STATUS	61450
869.80078125	n/a	445339	STATUS	61463
870.16796875	n/a	445527	STATUS	61471
870.443359375	n/a	445668	STATUS	61472
871.17578125	n/a	446043	STATUS	61480
872.185546875	n/a	446560	STATUS	61490
873.3515625	n/a	447157	STATUS	61501
873.826171875	n/a	447400	STATUS	61511
874.076171875	n/a	447528	STATUS	61450
875.576171875	n/a	448296	STATUS	61468
875.943359375	n/a	448484	STATUS	61471
876.67578125	n/a	448859	STATUS	61472
876.951171875	n/a	449000	STATUS	61480
877.9609375	n/a	449517	STATUS	61490
879.28515625	n/a	450195	STATUS	61501
879.826171875	n/a	450472	STATUS	61511
880.076171875	n/a	450600	STATUS	61450
881.576171875	n/a	451368	STATUS	61468
881.943359375	n/a	451556	STATUS	61471
882.677734375	n/a	451932	STATUS	61472
882.953125	n/a	452073	STATUS	61480
883.9609375	n/a	452589	STATUS	61490
885.126953125	n/a	453186	STATUS	61500
885.6015625	n/a	453429	STATUS	61510
885.8515625	n/a	453557	STATUS	61450
887.353515625	n/a	454326	STATUS	61463
887.71875	n/a	454513	STATUS	61471
887.994140625	n/a	454654	STATUS	61472
888.728515625	n/a	455030	STATUS	61480
889.736328125	n/a	455546	STATUS	61490
890.744140625	n/a	456062	STATUS	61501
891.27734375	n/a	456335	STATUS	61510
891.52734375	n/a	456463	STATUS	61450
893.02734375	n/a	457231	STATUS	61463
893.39453125	n/a	457419	STATUS	61471
893.669921875	n/a	457560	STATUS	61472
894.40234375	n/a	457935	STATUS	61480
895.412109375	n/a	458452	STATUS	61490
897.13671875	n/a	459335	STATUS	61501
897.794921875	n/a	459672	STATUS	61510
898.044921875	n/a	459800	STATUS	61450
899.544921875	n/a	460568	STATUS	61463
899.912109375	n/a	460756	STATUS	61471
900.1875	n/a	460897	STATUS	61472
900.919921875	n/a	461272	STATUS	61480
901.927734375	n/a	461788	STATUS	61490
903.103515625	n/a	462390	STATUS	61500
903.736328125	n/a	462714	STATUS	61510
903.986328125	n/a	462842	STATUS	61450
905.48828125	n/a	463611	STATUS	61468
905.853515625	n/a	463798	STATUS	61471
906.587890625	n/a	464174	STATUS	61472
906.86328125	n/a	464315	STATUS	61480
907.87109375	n/a	464831	STATUS	61490
909.38671875	n/a	465607	STATUS	61501
910.212890625	n/a	466030	STATUS	61510
910.462890625	n/a	466158	STATUS	61450
911.962890625	n/a	466926	STATUS	61463
912.330078125	n/a	467114	STATUS	61471
912.60546875	n/a	467255	STATUS	61472
913.337890625	n/a	467630	STATUS	61480
914.345703125	n/a	468146	STATUS	61490
915.62890625	n/a	468803	STATUS	61501
916.12109375	n/a	469055	STATUS	61511
916.37109375	n/a	469183	STATUS	61450
917.87109375	n/a	469951	STATUS	61463
918.23828125	n/a	470139	STATUS	61471
918.513671875	n/a	470280	STATUS	61472
919.24609375	n/a	470655	STATUS	61480
920.255859375	n/a	471172	STATUS	61490
921.2890625	n/a	471701	STATUS	61501
921.86328125	n/a	471995	STATUS	61511
922.11328125	n/a	472123	STATUS	61450
923.61328125	n/a	472891	STATUS	61463
923.98046875	n/a	473079	STATUS	61471
924.255859375	n/a	473220	STATUS	61472
924.98828125	n/a	473595	STATUS	61480
925.998046875	n/a	474112	STATUS	61490
926.873046875	n/a	474560	STATUS	61501
927.40625	n/a	474833	STATUS	61510
927.65625	n/a	474961	STATUS	61450
929.15625	n/a	475729	STATUS	61463
929.5234375	n/a	475917	STATUS	61471
929.796875	n/a	476057	STATUS	61472
930.53125	n/a	476433	STATUS	61480
931.5390625	n/a	476949	STATUS	61490
932.630859375	n/a	477508	STATUS	61501
933.240234375	n/a	477820	STATUS	61511
933.490234375	n/a	477948	STATUS	61450
934.990234375	n/a	478716	STATUS	61463
935.35546875	n/a	478903	STATUS	61471
935.630859375	n/a	479044	STATUS	61472
936.365234375	n/a	479420	STATUS	61480
937.373046875	n/a	479936	STATUS	61490
938.615234375	n/a	480572	STATUS	61501
939.44921875	n/a	480999	STATUS	61510
939.69921875	n/a	481127	STATUS	61450
941.19921875	n/a	481895	STATUS	61463
941.564453125	n/a	482082	STATUS	61471
941.83984375	n/a	482223	STATUS	61472
942.57421875	n/a	482599	STATUS	61480
943.58203125	n/a	483115	STATUS	61490
944.8828125	n/a	483781	STATUS	61501
945.6484375	n/a	484173	STATUS	61510
945.8984375	n/a	484301	STATUS	61450
947.3984375	n/a	485069	STATUS	61463
947.765625	n/a	485257	STATUS	61471
948.041015625	n/a	485398	STATUS	61472
948.7734375	n/a	485773	STATUS	61480
949.783203125	n/a	486290	STATUS	61490
951.375	n/a	487105	STATUS	61501
952.115234375	n/a	487484	STATUS	61510
952.365234375	n/a	487612	STATUS	61450
953.865234375	n/a	488380	STATUS	61463
954.232421875	n/a	488568	STATUS	61471
954.5078125	n/a	488709	STATUS	61472
955.240234375	n/a	489084	STATUS	61480
956.25	n/a	489601	STATUS	61490
957.525390625	n/a	490254	STATUS	61501
958.232421875	n/a	490616	STATUS	61510
958.482421875	n/a	490744	STATUS	61450
959.982421875	n/a	491512	STATUS	61468
960.349609375	n/a	491700	STATUS	61471
961.083984375	n/a	492076	STATUS	61472
961.357421875	n/a	492216	STATUS	61480
962.3671875	n/a	492733	STATUS	61490
962.916015625	n/a	493014	STATUS	61500
963.849609375	n/a	493492	STATUS	61510
964.099609375	n/a	493620	STATUS	61450
965.599609375	n/a	494388	STATUS	61463
965.966796875	n/a	494576	STATUS	61471
966.2421875	n/a	494717	STATUS	61472
966.974609375	n/a	495092	STATUS	61480
967.984375	n/a	495609	STATUS	61490
969.43359375	n/a	496351	STATUS	61500
970.283203125	n/a	496786	STATUS	61510
970.533203125	n/a	496914	STATUS	61450
972.033203125	n/a	497682	STATUS	61463
972.400390625	n/a	497870	STATUS	61471
972.67578125	n/a	498011	STATUS	61472
973.41015625	n/a	498387	STATUS	61480
974.41796875	n/a	498903	STATUS	61490
975.30078125	n/a	499355	STATUS	61501
975.80859375	n/a	499615	STATUS	61510
976.05859375	n/a	499743	STATUS	61450
977.55859375	n/a	500511	STATUS	61468
977.92578125	n/a	500699	STATUS	61471
978.66015625	n/a	501075	STATUS	61472
978.935546875	n/a	501216	STATUS	61480
979.943359375	n/a	501732	STATUS	61490
981.05078125	n/a	502299	STATUS	61501
981.54296875	n/a	502551	STATUS	61510
981.79296875	n/a	502679	STATUS	61450
983.29296875	n/a	503447	STATUS	61468
983.66015625	n/a	503635	STATUS	61471
984.392578125	n/a	504010	STATUS	61472
984.66796875	n/a	504151	STATUS	61480
985.677734375	n/a	504668	STATUS	61490
986.185546875	n/a	504928	STATUS	61501
986.8359375	n/a	505261	STATUS	61511
1001.787109375	n/a	512916	STATUS	61694
1003.287109375	n/a	513684	STATUS	61450
1004.787109375	n/a	514452	STATUS	61468
1005.154296875	n/a	514640	STATUS	61471
1005.88671875	n/a	515015	STATUS	61472
1006.162109375	n/a	515156	STATUS	61480
1007.169921875	n/a	515672	STATUS	61490
1008.3125	n/a	516257	STATUS	61501
1009.12109375	n/a	516671	STATUS	61511
1009.37109375	n/a	516799	STATUS	61450
1010.87109375	n/a	517567	STATUS	61463
1011.236328125	n/a	517754	STATUS	61471
1011.51171875	n/a	517895	STATUS	61472
1012.24609375	n/a	518271	STATUS	61480
1013.25390625	n/a	518787	STATUS	61490
1014.845703125	n/a	519602	STATUS	61500
1015.5546875	n/a	519965	STATUS	61510
1015.8046875	n/a	520093	STATUS	61450
1017.3046875	n/a	520861	STATUS	61468
1017.671875	n/a	521049	STATUS	61471
1018.404296875	n/a	521424	STATUS	61472
1018.6796875	n/a	521565	STATUS	61480
1019.6875	n/a	522081	STATUS	61490
1020.8125	n/a	522657	STATUS	61501
1021.50390625	n/a	523011	STATUS	61510
1021.75390625	n/a	523139	STATUS	61450
1023.25390625	n/a	523907	STATUS	61463
1023.62109375	n/a	524095	STATUS	61471
1023.896484375	n/a	524236	STATUS	61472
1024.62890625	n/a	524611	STATUS	61480
1025.638671875	n/a	525128	STATUS	61490
1026.771484375	n/a	525708	STATUS	61501
1027.572265625	n/a	526118	STATUS	61510
1027.822265625	n/a	526246	STATUS	61450
1029.322265625	n/a	527014	STATUS	61463
1029.689453125	n/a	527202	STATUS	61471
1029.962890625	n/a	527342	STATUS	61472
1030.697265625	n/a	527718	STATUS	61480
1031.705078125	n/a	528234	STATUS	61490
1032.85546875	n/a	528823	STATUS	61500
1033.630859375	n/a	529220	STATUS	61510
1033.880859375	n/a	529348	STATUS	61450
1035.380859375	n/a	530116	STATUS	61463
1035.748046875	n/a	530304	STATUS	61471
1036.021484375	n/a	530444	STATUS	61472
1036.755859375	n/a	530820	STATUS	61480
1037.763671875	n/a	531336	STATUS	61490
1038.990234375	n/a	531964	STATUS	61501
1039.763671875	n/a	532360	STATUS	61510
1040.013671875	n/a	532488	STATUS	61450
1041.513671875	n/a	533256	STATUS	61468
1041.880859375	n/a	533444	STATUS	61471
1042.615234375	n/a	533820	STATUS	61472
1042.888671875	n/a	533960	STATUS	61480
1043.8984375	n/a	534477	STATUS	61490
1044.990234375	n/a	535036	STATUS	61501
1045.798828125	n/a	535450	STATUS	61510
1046.048828125	n/a	535578	STATUS	61450
1047.548828125	n/a	536346	STATUS	61463
1047.9140625	n/a	536533	STATUS	61471
1048.189453125	n/a	536674	STATUS	61472
1048.923828125	n/a	537050	STATUS	61480
1049.931640625	n/a	537566	STATUS	61490
1051.69921875	n/a	538471	STATUS	61501
1052.373046875	n/a	538816	STATUS	61510
1052.623046875	n/a	538944	STATUS	61450
1054.123046875	n/a	539712	STATUS	61463
1054.490234375	n/a	539900	STATUS	61471
1054.765625	n/a	540041	STATUS	61472
1055.498046875	n/a	540416	STATUS	61480
1056.5078125	n/a	540933	STATUS	61490
1057.69140625	n/a	541539	STATUS	61501
1058.3984375	n/a	541901	STATUS	61510
1058.6484375	n/a	542029	STATUS	61450
1060.1484375	n/a	542797	STATUS	61468
1060.515625	n/a	542985	STATUS	61471
1061.25	n/a	543361	STATUS	61472
1061.5234375	n/a	543501	STATUS	61480
1062.533203125	n/a	544018	STATUS	61490
1063.666015625	n/a	544598	STATUS	61501
1064.265625	n/a	544905	STATUS	61511
1064.515625	n/a	545033	STATUS	61450
1066.015625	n/a	545801	STATUS	61468
1066.3828125	n/a	545989	STATUS	61471
1067.1171875	n/a	546365	STATUS	61472
1067.390625	n/a	546505	STATUS	61480
1068.400390625	n/a	547022	STATUS	61490
1069.517578125	n/a	547594	STATUS	61501
1070.06640625	n/a	547875	STATUS	61511
1070.31640625	n/a	548003	STATUS	61450
1071.81640625	n/a	548771	STATUS	61463
1072.18359375	n/a	548959	STATUS	61471
1072.458984375	n/a	549100	STATUS	61472
1073.19140625	n/a	549475	STATUS	61480
1074.201171875	n/a	549992	STATUS	61490
1075.44140625	n/a	550627	STATUS	61501
1075.974609375	n/a	550900	STATUS	61510
1076.224609375	n/a	551028	STATUS	61450
1077.7265625	n/a	551797	STATUS	61463
1078.091796875	n/a	551984	STATUS	61471
1078.3671875	n/a	552125	STATUS	61472
1079.1015625	n/a	552501	STATUS	61480
1080.109375	n/a	553017	STATUS	61490
1081.16796875	n/a	553559	STATUS	61501
1081.826171875	n/a	553896	STATUS	61510
1082.076171875	n/a	554024	STATUS	61450
1083.576171875	n/a	554792	STATUS	61468
1083.943359375	n/a	554980	STATUS	61471
1084.67578125	n/a	555355	STATUS	61472
1084.951171875	n/a	555496	STATUS	61480
1085.958984375	n/a	556012	STATUS	61490
1087.326171875	n/a	556712	STATUS	61500
1087.8515625	n/a	556981	STATUS	61510
1088.1015625	n/a	557109	STATUS	61450
1089.6015625	n/a	557877	STATUS	61463
1089.96875	n/a	558065	STATUS	61471
1090.244140625	n/a	558206	STATUS	61472
1090.9765625	n/a	558581	STATUS	61480
1091.984375	n/a	559097	STATUS	61490
1092.91015625	n/a	559571	STATUS	61501
1093.4765625	n/a	559861	STATUS	61510
1093.7265625	n/a	559989	STATUS	61450
1095.2265625	n/a	560757	STATUS	61463
1095.59375	n/a	560945	STATUS	61471
1095.869140625	n/a	561086	STATUS	61472
1096.6015625	n/a	561461	STATUS	61480
1097.611328125	n/a	561978	STATUS	61490
1098.8359375	n/a	562605	STATUS	61500
1099.302734375	n/a	562844	STATUS	61510
1099.552734375	n/a	562972	STATUS	61450
1101.052734375	n/a	563740	STATUS	61463
1101.419921875	n/a	563928	STATUS	61471
1101.693359375	n/a	564068	STATUS	61472
1102.427734375	n/a	564444	STATUS	61480
1103.435546875	n/a	564960	STATUS	61490
1104.560546875	n/a	565536	STATUS	61500
1105.14453125	n/a	565835	STATUS	61510
1105.39453125	n/a	565963	STATUS	61450
1106.89453125	n/a	566731	STATUS	61463
1107.26171875	n/a	566919	STATUS	61471
1107.537109375	n/a	567060	STATUS	61472
1108.26953125	n/a	567435	STATUS	61480
1109.27734375	n/a	567951	STATUS	61490
1110.50390625	n/a	568579	STATUS	61501
1111.27734375	n/a	568975	STATUS	61511
1111.52734375	n/a	569103	STATUS	61450
1113.029296875	n/a	569872	STATUS	61468
1113.39453125	n/a	570059	STATUS	61471
1114.12890625	n/a	570435	STATUS	61472
1114.404296875	n/a	570576	STATUS	61480
1115.412109375	n/a	571092	STATUS	61490
1116.544921875	n/a	571672	STATUS	61501
1117.169921875	n/a	571992	STATUS	61511
1117.419921875	n/a	572120	STATUS	61450
1118.919921875	n/a	572888	STATUS	61463
1119.287109375	n/a	573076	STATUS	61471
1119.5625	n/a	573217	STATUS	61472
1120.294921875	n/a	573592	STATUS	61480
1121.3046875	n/a	574109	STATUS	61490
1122.345703125	n/a	574642	STATUS	61500
1122.8046875	n/a	574877	STATUS	61510
1123.0546875	n/a	575005	STATUS	61450
1124.5546875	n/a	575773	STATUS	61468
1124.921875	n/a	575961	STATUS	61471
1125.654296875	n/a	576336	STATUS	61472
1125.9296875	n/a	576477	STATUS	61480
1126.9375	n/a	576993	STATUS	61490
1128.6875	n/a	577889	STATUS	61500
1129.1796875	n/a	578141	STATUS	61510
1129.4296875	n/a	578269	STATUS	61450
1130.9296875	n/a	579037	STATUS	61463
1131.296875	n/a	579225	STATUS	61471
1131.572265625	n/a	579366	STATUS	61472
1132.3046875	n/a	579741	STATUS	61480
1133.3125	n/a	580257	STATUS	61490
1134.48046875	n/a	580855	STATUS	61501
1135.0625	n/a	581153	STATUS	61510
1135.3125	n/a	581281	STATUS	61450
1136.814453125	n/a	582050	STATUS	61463
1137.1796875	n/a	582237	STATUS	61471
1137.455078125	n/a	582378	STATUS	61472
1138.189453125	n/a	582754	STATUS	61480
1139.197265625	n/a	583270	STATUS	61490
1140.248046875	n/a	583808	STATUS	61500
1140.880859375	n/a	584132	STATUS	61511
1141.130859375	n/a	584260	STATUS	61450
1142.630859375	n/a	585028	STATUS	61463
1142.998046875	n/a	585216	STATUS	61471
1143.271484375	n/a	585356	STATUS	61472
1144.005859375	n/a	585732	STATUS	61480
1145.013671875	n/a	586248	STATUS	61490
1147.388671875	n/a	587464	STATUS	61500
1149.921875	n/a	588761	STATUS	61510
1150.173828125	n/a	588890	STATUS	61450
1151.673828125	n/a	589658	STATUS	61463
1152.0390625	n/a	589845	STATUS	61471
1152.314453125	n/a	589986	STATUS	61472
1153.048828125	n/a	590362	STATUS	61480
1154.056640625	n/a	590878	STATUS	61490
1155.498046875	n/a	591616	STATUS	61501
1156.28125	n/a	592017	STATUS	61511
1156.53125	n/a	592145	STATUS	61450
1158.03125	n/a	592913	STATUS	61463
1158.3984375	n/a	593101	STATUS	61471
1158.673828125	n/a	593242	STATUS	61472
1159.40625	n/a	593617	STATUS	61480
1160.416015625	n/a	594134	STATUS	61490
1161.5234375	n/a	594701	STATUS	61501
1162.232421875	n/a	595064	STATUS	61511
1162.482421875	n/a	595192	STATUS	61450
1163.982421875	n/a	595960	STATUS	61468
1164.349609375	n/a	596148	STATUS	61471
1165.08203125	n/a	596523	STATUS	61472
1165.357421875	n/a	596664	STATUS	61480
1166.365234375	n/a	597180	STATUS	61490
1167.44140625	n/a	597731	STATUS	61501
1167.982421875	n/a	598008	STATUS	61511
