onset	duration	sample	type	value
0	n/a	1	STATUS	61440
0	n/a	1	Epoch	n/a
0	n/a	1	CM_in_range	n/a
0.212890625	n/a	110	STATUS	61694
1.712890625	n/a	878	STATUS	61450
3.212890625	n/a	1646	STATUS	61463
3.580078125	n/a	1834	STATUS	61471
3.85546875	n/a	1975	STATUS	61472
4.587890625	n/a	2350	STATUS	61480
5.59765625	n/a	2867	STATUS	61490
7.22265625	n/a	3699	STATUS	61501
9.1796875	n/a	4701	STATUS	61510
9.4296875	n/a	4829	STATUS	61450
10.9296875	n/a	5597	STATUS	61463
11.296875	n/a	5785	STATUS	61471
11.572265625	n/a	5926	STATUS	61472
12.3046875	n/a	6301	STATUS	61480
13.314453125	n/a	6818	STATUS	61490
15.48828125	n/a	7931	STATUS	61501
16.6640625	n/a	8533	STATUS	61510
16.9140625	n/a	8661	STATUS	61450
18.4140625	n/a	9429	STATUS	61468
18.78125	n/a	9617	STATUS	61471
19.513671875	n/a	9992	STATUS	61472
19.7890625	n/a	10133	STATUS	61480
20.798828125	n/a	10650	STATUS	61490
22.439453125	n/a	11490	STATUS	61501
23.623046875	n/a	12096	STATUS	61511
23.873046875	n/a	12224	STATUS	61450
25.373046875	n/a	12992	STATUS	61468
25.740234375	n/a	13180	STATUS	61471
26.47265625	n/a	13555	STATUS	61472
26.748046875	n/a	13696	STATUS	61480
27.755859375	n/a	14212	STATUS	61490
29.46484375	n/a	15087	STATUS	61501
30.490234375	n/a	15612	STATUS	61510
30.740234375	n/a	15740	STATUS	61450
32.240234375	n/a	16508	STATUS	61468
32.607421875	n/a	16696	STATUS	61471
33.33984375	n/a	17071	STATUS	61472
33.615234375	n/a	17212	STATUS	61480
34.623046875	n/a	17728	STATUS	61490
36.0234375	n/a	18445	STATUS	61501
37.181640625	n/a	19038	STATUS	61510
37.431640625	n/a	19166	STATUS	61450
38.93359375	n/a	19935	STATUS	61463
39.298828125	n/a	20122	STATUS	61471
39.57421875	n/a	20263	STATUS	61472
40.30859375	n/a	20639	STATUS	61480
41.31640625	n/a	21155	STATUS	61490
42.8671875	n/a	21949	STATUS	61501
44.083984375	n/a	22572	STATUS	61511
44.333984375	n/a	22700	STATUS	61450
45.833984375	n/a	23468	STATUS	61468
46.19921875	n/a	23655	STATUS	61471
46.93359375	n/a	24031	STATUS	61472
47.208984375	n/a	24172	STATUS	61480
48.216796875	n/a	24688	STATUS	61490
49.958984375	n/a	25580	STATUS	61500
51.166015625	n/a	26198	STATUS	61510
51.416015625	n/a	26326	STATUS	61450
52.91796875	n/a	27095	STATUS	61468
53.283203125	n/a	27282	STATUS	61471
54.017578125	n/a	27658	STATUS	61472
54.29296875	n/a	27799	STATUS	61480
55.30078125	n/a	28315	STATUS	61490
57.1015625	n/a	29237	STATUS	61501
58.17578125	n/a	29787	STATUS	61511
58.42578125	n/a	29915	STATUS	61450
59.92578125	n/a	30683	STATUS	61463
60.29296875	n/a	30871	STATUS	61471
60.568359375	n/a	31012	STATUS	61472
61.30078125	n/a	31387	STATUS	61480
62.30859375	n/a	31903	STATUS	61490
63.91796875	n/a	32727	STATUS	61501
64.900390625	n/a	33230	STATUS	61510
65.150390625	n/a	33358	STATUS	61450
66.65234375	n/a	34127	STATUS	61468
67.017578125	n/a	34314	STATUS	61471
67.751953125	n/a	34690	STATUS	61472
68.02734375	n/a	34831	STATUS	61480
69.03515625	n/a	35347	STATUS	61490
70.494140625	n/a	36094	STATUS	61501
71.326171875	n/a	36520	STATUS	61511
71.576171875	n/a	36648	STATUS	61450
73.076171875	n/a	37416	STATUS	61468
73.443359375	n/a	37604	STATUS	61471
74.177734375	n/a	37980	STATUS	61472
74.451171875	n/a	38120	STATUS	61480
75.4609375	n/a	38637	STATUS	61490
77.5859375	n/a	39725	STATUS	61500
78.759765625	n/a	40326	STATUS	61510
79.009765625	n/a	40454	STATUS	61450
80.51171875	n/a	41223	STATUS	61463
80.876953125	n/a	41410	STATUS	61471
81.15234375	n/a	41551	STATUS	61472
81.88671875	n/a	41927	STATUS	61480
82.89453125	n/a	42443	STATUS	61490
84.603515625	n/a	43318	STATUS	61501
85.912109375	n/a	43988	STATUS	61510
86.162109375	n/a	44116	STATUS	61450
87.662109375	n/a	44884	STATUS	61463
88.02734375	n/a	45071	STATUS	61471
88.302734375	n/a	45212	STATUS	61472
89.037109375	n/a	45588	STATUS	61480
90.044921875	n/a	46104	STATUS	61490
91.287109375	n/a	46740	STATUS	61501
92.427734375	n/a	47324	STATUS	61511
92.677734375	n/a	47452	STATUS	61450
94.177734375	n/a	48220	STATUS	61463
94.544921875	n/a	48408	STATUS	61471
94.8203125	n/a	48549	STATUS	61472
95.552734375	n/a	48924	STATUS	61480
96.5625	n/a	49441	STATUS	61490
98.169921875	n/a	50264	STATUS	61501
99.087890625	n/a	50734	STATUS	61510
99.337890625	n/a	50862	STATUS	61450
100.837890625	n/a	51630	STATUS	61463
101.205078125	n/a	51818	STATUS	61471
101.478515625	n/a	51958	STATUS	61472
102.212890625	n/a	52334	STATUS	61480
103.220703125	n/a	52850	STATUS	61490
104.49609375	n/a	53503	STATUS	61501
105.455078125	n/a	53994	STATUS	61511
105.705078125	n/a	54122	STATUS	61450
107.205078125	n/a	54890	STATUS	61468
107.5703125	n/a	55077	STATUS	61471
108.3046875	n/a	55453	STATUS	61472
108.580078125	n/a	55594	STATUS	61480
109.587890625	n/a	56110	STATUS	61490
112.212890625	n/a	57454	STATUS	61501
113.23046875	n/a	57975	STATUS	61511
113.48046875	n/a	58103	STATUS	61450
114.98046875	n/a	58871	STATUS	61463
115.34765625	n/a	59059	STATUS	61471
115.62109375	n/a	59199	STATUS	61472
116.35546875	n/a	59575	STATUS	61480
117.36328125	n/a	60091	STATUS	61490
119.5390625	n/a	61205	STATUS	61500
120.447265625	n/a	61670	STATUS	61510
120.697265625	n/a	61798	STATUS	61450
122.197265625	n/a	62566	STATUS	61463
122.564453125	n/a	62754	STATUS	61471
122.83984375	n/a	62895	STATUS	61472
123.572265625	n/a	63270	STATUS	61480
124.580078125	n/a	63786	STATUS	61490
125.796875	n/a	64409	STATUS	61501
127.056640625	n/a	65054	STATUS	61510
127.306640625	n/a	65182	STATUS	61450
128.806640625	n/a	65950	STATUS	61463
129.173828125	n/a	66138	STATUS	61471
129.447265625	n/a	66278	STATUS	61472
130.181640625	n/a	66654	STATUS	61480
131.189453125	n/a	67170	STATUS	61490
132.97265625	n/a	68083	STATUS	61501
134.015625	n/a	68617	STATUS	61510
134.265625	n/a	68745	STATUS	61450
135.765625	n/a	69513	STATUS	61463
136.130859375	n/a	69700	STATUS	61471
136.40625	n/a	69841	STATUS	61472
137.140625	n/a	70217	STATUS	61480
138.1484375	n/a	70733	STATUS	61490
139.70703125	n/a	71531	STATUS	61501
140.6328125	n/a	72005	STATUS	61510
140.8828125	n/a	72133	STATUS	61450
142.3828125	n/a	72901	STATUS	61468
142.748046875	n/a	73088	STATUS	61471
143.482421875	n/a	73464	STATUS	61472
143.7578125	n/a	73605	STATUS	61480
144.765625	n/a	74121	STATUS	61490
146.099609375	n/a	74804	STATUS	61501
146.95703125	n/a	75243	STATUS	61510
147.20703125	n/a	75371	STATUS	61450
148.70703125	n/a	76139	STATUS	61463
149.07421875	n/a	76327	STATUS	61471
149.349609375	n/a	76468	STATUS	61472
150.08203125	n/a	76843	STATUS	61480
151.091796875	n/a	77360	STATUS	61490
152.541015625	n/a	78102	STATUS	61501
153.5078125	n/a	78597	STATUS	61510
153.7578125	n/a	78725	STATUS	61450
155.2578125	n/a	79493	STATUS	61463
155.625	n/a	79681	STATUS	61471
155.900390625	n/a	79822	STATUS	61472
156.6328125	n/a	80197	STATUS	61480
157.642578125	n/a	80714	STATUS	61490
159.724609375	n/a	81780	STATUS	61500
160.7421875	n/a	82301	STATUS	61510
160.9921875	n/a	82429	STATUS	61450
162.4921875	n/a	83197	STATUS	61463
162.859375	n/a	83385	STATUS	61471
163.134765625	n/a	83526	STATUS	61472
163.8671875	n/a	83901	STATUS	61480
164.875	n/a	84417	STATUS	61490
167.04296875	n/a	85527	STATUS	61501
167.8515625	n/a	85941	STATUS	61510
168.1015625	n/a	86069	STATUS	61450
169.6015625	n/a	86837	STATUS	61468
169.966796875	n/a	87024	STATUS	61471
170.701171875	n/a	87400	STATUS	61472
170.9765625	n/a	87541	STATUS	61480
171.984375	n/a	88057	STATUS	61490
173.96875	n/a	89073	STATUS	61500
175.310546875	n/a	89760	STATUS	61511
175.560546875	n/a	89888	STATUS	61450
177.060546875	n/a	90656	STATUS	61463
177.42578125	n/a	90843	STATUS	61471
177.701171875	n/a	90984	STATUS	61472
178.435546875	n/a	91360	STATUS	61480
179.443359375	n/a	91876	STATUS	61490
181.451171875	n/a	92904	STATUS	61501
182.302734375	n/a	93340	STATUS	61511
182.552734375	n/a	93468	STATUS	61450
184.052734375	n/a	94236	STATUS	61463
184.41796875	n/a	94423	STATUS	61471
184.693359375	n/a	94564	STATUS	61472
185.427734375	n/a	94940	STATUS	61480
186.435546875	n/a	95456	STATUS	61490
188.728515625	n/a	96630	STATUS	61501
190.27734375	n/a	97423	STATUS	61510
190.52734375	n/a	97551	STATUS	61450
192.02734375	n/a	98319	STATUS	61463
192.39453125	n/a	98507	STATUS	61471
192.669921875	n/a	98648	STATUS	61472
193.40234375	n/a	99023	STATUS	61480
194.412109375	n/a	99540	STATUS	61490
195.794921875	n/a	100248	STATUS	61501
196.685546875	n/a	100704	STATUS	61510
196.935546875	n/a	100832	STATUS	61450
198.4375	n/a	101601	STATUS	61463
198.802734375	n/a	101788	STATUS	61471
199.078125	n/a	101929	STATUS	61472
199.8125	n/a	102305	STATUS	61480
200.8203125	n/a	102821	STATUS	61490
202.904296875	n/a	103888	STATUS	61501
203.845703125	n/a	104370	STATUS	61510
204.095703125	n/a	104498	STATUS	61450
205.595703125	n/a	105266	STATUS	61463
205.962890625	n/a	105454	STATUS	61471
206.236328125	n/a	105594	STATUS	61472
206.970703125	n/a	105970	STATUS	61480
207.978515625	n/a	106486	STATUS	61490
209.6875	n/a	107361	STATUS	61500
211.26171875	n/a	108167	STATUS	61511
211.51171875	n/a	108295	STATUS	61450
213.013671875	n/a	109064	STATUS	61463
213.37890625	n/a	109251	STATUS	61471
213.654296875	n/a	109392	STATUS	61472
214.388671875	n/a	109768	STATUS	61480
215.396484375	n/a	110284	STATUS	61490
216.845703125	n/a	111026	STATUS	61501
217.98828125	n/a	111611	STATUS	61510
218.23828125	n/a	111739	STATUS	61450
219.73828125	n/a	112507	STATUS	61463
220.10546875	n/a	112695	STATUS	61471
220.380859375	n/a	112836	STATUS	61472
221.11328125	n/a	113211	STATUS	61480
222.12109375	n/a	113727	STATUS	61490
222.712890625	n/a	114030	STATUS	61500
224.62109375	n/a	115007	STATUS	61511
224.87109375	n/a	115135	STATUS	61450
226.373046875	n/a	115904	STATUS	61463
226.73828125	n/a	116091	STATUS	61471
227.013671875	n/a	116232	STATUS	61472
227.748046875	n/a	116608	STATUS	61480
228.755859375	n/a	117124	STATUS	61490
230.439453125	n/a	117986	STATUS	61501
231.513671875	n/a	118536	STATUS	61510
231.763671875	n/a	118664	STATUS	61450
233.263671875	n/a	119432	STATUS	61463
233.630859375	n/a	119620	STATUS	61471
233.90625	n/a	119761	STATUS	61472
234.638671875	n/a	120136	STATUS	61480
235.6484375	n/a	120653	STATUS	61490
237.181640625	n/a	121438	STATUS	61501
238.03125	n/a	121873	STATUS	61510
238.28125	n/a	122001	STATUS	61450
239.78125	n/a	122769	STATUS	61468
240.1484375	n/a	122957	STATUS	61471
240.880859375	n/a	123332	STATUS	61472
241.15625	n/a	123473	STATUS	61480
242.1640625	n/a	123989	STATUS	61490
243.798828125	n/a	124826	STATUS	61501
244.7578125	n/a	125317	STATUS	61511
245.0078125	n/a	125445	STATUS	61450
246.5078125	n/a	126213	STATUS	61463
246.873046875	n/a	126400	STATUS	61471
247.1484375	n/a	126541	STATUS	61472
247.8828125	n/a	126917	STATUS	61480
248.890625	n/a	127433	STATUS	61490
251.158203125	n/a	128594	STATUS	61501
252.07421875	n/a	129063	STATUS	61511
252.32421875	n/a	129191	STATUS	61450
253.82421875	n/a	129959	STATUS	61463
254.19140625	n/a	130147	STATUS	61471
254.466796875	n/a	130288	STATUS	61472
255.19921875	n/a	130663	STATUS	61480
256.20703125	n/a	131179	STATUS	61490
258.107421875	n/a	132152	STATUS	61500
259.291015625	n/a	132758	STATUS	61511
259.541015625	n/a	132886	STATUS	61450
261.041015625	n/a	133654	STATUS	61468
261.408203125	n/a	133842	STATUS	61471
262.140625	n/a	134217	STATUS	61472
262.416015625	n/a	134358	STATUS	61480
263.42578125	n/a	134875	STATUS	61490
264.7421875	n/a	135549	STATUS	61501
265.5078125	n/a	135941	STATUS	61511
265.7578125	n/a	136069	STATUS	61450
267.2578125	n/a	136837	STATUS	61468
267.625	n/a	137025	STATUS	61471
268.359375	n/a	137401	STATUS	61472
268.6328125	n/a	137541	STATUS	61480
269.642578125	n/a	138058	STATUS	61490
271.2421875	n/a	138877	STATUS	61501
271.9921875	n/a	139261	STATUS	61511
282.65234375	n/a	144719	STATUS	61694
284.15234375	n/a	145487	STATUS	61450
285.65234375	n/a	146255	STATUS	61463
286.017578125	n/a	146442	STATUS	61471
286.29296875	n/a	146583	STATUS	61472
287.02734375	n/a	146959	STATUS	61480
288.03515625	n/a	147475	STATUS	61490
289.884765625	n/a	148422	STATUS	61501
290.96875	n/a	148977	STATUS	61510
291.21875	n/a	149105	STATUS	61450
292.71875	n/a	149873	STATUS	61468
293.0859375	n/a	150061	STATUS	61471
293.818359375	n/a	150436	STATUS	61472
294.09375	n/a	150577	STATUS	61480
295.1015625	n/a	151093	STATUS	61490
296.685546875	n/a	151904	STATUS	61501
298.03515625	n/a	152595	STATUS	61510
298.28515625	n/a	152723	STATUS	61450
299.78515625	n/a	153491	STATUS	61468
300.15234375	n/a	153679	STATUS	61471
300.88671875	n/a	154055	STATUS	61472
301.162109375	n/a	154196	STATUS	61480
302.169921875	n/a	154712	STATUS	61490
303.62890625	n/a	155459	STATUS	61501
304.419921875	n/a	155864	STATUS	61511
304.669921875	n/a	155992	STATUS	61450
306.169921875	n/a	156760	STATUS	61468
306.537109375	n/a	156948	STATUS	61471
307.26953125	n/a	157323	STATUS	61472
307.544921875	n/a	157464	STATUS	61480
308.552734375	n/a	157980	STATUS	61490
310.095703125	n/a	158770	STATUS	61501
311.337890625	n/a	159406	STATUS	61510
311.587890625	n/a	159534	STATUS	61450
313.087890625	n/a	160302	STATUS	61468
313.453125	n/a	160489	STATUS	61471
314.1875	n/a	160865	STATUS	61472
314.462890625	n/a	161006	STATUS	61480
315.470703125	n/a	161522	STATUS	61490
316.62109375	n/a	162111	STATUS	61501
318.330078125	n/a	162986	STATUS	61511
318.580078125	n/a	163114	STATUS	61450
320.080078125	n/a	163882	STATUS	61468
320.4453125	n/a	164069	STATUS	61471
321.1796875	n/a	164445	STATUS	61472
321.455078125	n/a	164586	STATUS	61480
322.462890625	n/a	165102	STATUS	61490
323.99609375	n/a	165887	STATUS	61500
324.947265625	n/a	166374	STATUS	61511
325.197265625	n/a	166502	STATUS	61450
326.697265625	n/a	167270	STATUS	61463
327.0625	n/a	167457	STATUS	61471
327.337890625	n/a	167598	STATUS	61472
328.072265625	n/a	167974	STATUS	61480
329.080078125	n/a	168490	STATUS	61490
330.888671875	n/a	169416	STATUS	61501
331.8046875	n/a	169885	STATUS	61510
332.0546875	n/a	170013	STATUS	61450
333.5546875	n/a	170781	STATUS	61463
333.921875	n/a	170969	STATUS	61471
334.197265625	n/a	171110	STATUS	61472
334.9296875	n/a	171485	STATUS	61480
335.939453125	n/a	172002	STATUS	61490
337.306640625	n/a	172702	STATUS	61501
338.197265625	n/a	173158	STATUS	61511
338.447265625	n/a	173286	STATUS	61450
339.947265625	n/a	174054	STATUS	61463
340.314453125	n/a	174242	STATUS	61471
340.58984375	n/a	174383	STATUS	61472
341.322265625	n/a	174758	STATUS	61480
342.33203125	n/a	175275	STATUS	61490
344.0234375	n/a	176141	STATUS	61501
344.90625	n/a	176593	STATUS	61511
345.15625	n/a	176721	STATUS	61450
346.65625	n/a	177489	STATUS	61463
347.0234375	n/a	177677	STATUS	61471
347.298828125	n/a	177818	STATUS	61472
348.03125	n/a	178193	STATUS	61480
349.0390625	n/a	178709	STATUS	61490
351.255859375	n/a	179844	STATUS	61501
352.3984375	n/a	180429	STATUS	61511
352.6484375	n/a	180557	STATUS	61450
354.1484375	n/a	181325	STATUS	61468
354.515625	n/a	181513	STATUS	61471
355.248046875	n/a	181888	STATUS	61472
355.5234375	n/a	182029	STATUS	61480
356.53125	n/a	182545	STATUS	61490
358.123046875	n/a	183360	STATUS	61501
358.974609375	n/a	183796	STATUS	61511
359.224609375	n/a	183924	STATUS	61450
360.724609375	n/a	184692	STATUS	61463
361.091796875	n/a	184880	STATUS	61471
361.365234375	n/a	185020	STATUS	61472
362.099609375	n/a	185396	STATUS	61480
363.107421875	n/a	185912	STATUS	61490
364.8828125	n/a	186821	STATUS	61500
365.57421875	n/a	187175	STATUS	61511
365.82421875	n/a	187303	STATUS	61450
367.32421875	n/a	188071	STATUS	61463
367.69140625	n/a	188259	STATUS	61471
367.966796875	n/a	188400	STATUS	61472
368.69921875	n/a	188775	STATUS	61480
369.708984375	n/a	189292	STATUS	61490
371.400390625	n/a	190158	STATUS	61501
373.1328125	n/a	191045	STATUS	61511
373.3828125	n/a	191173	STATUS	61450
374.8828125	n/a	191941	STATUS	61468
375.25	n/a	192129	STATUS	61471
375.984375	n/a	192505	STATUS	61472
376.2578125	n/a	192645	STATUS	61480
377.267578125	n/a	193162	STATUS	61490
378.716796875	n/a	193904	STATUS	61501
379.466796875	n/a	194288	STATUS	61511
379.716796875	n/a	194416	STATUS	61450
381.216796875	n/a	195184	STATUS	61463
381.583984375	n/a	195372	STATUS	61471
381.859375	n/a	195513	STATUS	61472
382.591796875	n/a	195888	STATUS	61480
383.6015625	n/a	196405	STATUS	61490
385.009765625	n/a	197126	STATUS	61501
385.892578125	n/a	197578	STATUS	61510
386.142578125	n/a	197706	STATUS	61450
387.642578125	n/a	198474	STATUS	61463
388.009765625	n/a	198662	STATUS	61471
388.28515625	n/a	198803	STATUS	61472
389.017578125	n/a	199178	STATUS	61480
390.02734375	n/a	199695	STATUS	61490
391.30078125	n/a	200347	STATUS	61501
392.017578125	n/a	200714	STATUS	61511
392.267578125	n/a	200842	STATUS	61450
393.767578125	n/a	201610	STATUS	61468
394.134765625	n/a	201798	STATUS	61471
394.869140625	n/a	202174	STATUS	61472
395.142578125	n/a	202314	STATUS	61480
396.15234375	n/a	202831	STATUS	61490
397.443359375	n/a	203492	STATUS	61501
398.244140625	n/a	203902	STATUS	61511
398.494140625	n/a	204030	STATUS	61450
399.994140625	n/a	204798	STATUS	61463
400.361328125	n/a	204986	STATUS	61471
400.634765625	n/a	205126	STATUS	61472
401.369140625	n/a	205502	STATUS	61480
402.376953125	n/a	206018	STATUS	61490
403.818359375	n/a	206756	STATUS	61500
404.63671875	n/a	207175	STATUS	61510
404.88671875	n/a	207303	STATUS	61450
406.38671875	n/a	208071	STATUS	61463
406.751953125	n/a	208258	STATUS	61471
407.02734375	n/a	208399	STATUS	61472
407.76171875	n/a	208775	STATUS	61480
408.76953125	n/a	209291	STATUS	61490
410.236328125	n/a	210042	STATUS	61501
410.978515625	n/a	210422	STATUS	61511
411.228515625	n/a	210550	STATUS	61450
412.728515625	n/a	211318	STATUS	61463
413.095703125	n/a	211506	STATUS	61471
413.369140625	n/a	211646	STATUS	61472
414.103515625	n/a	212022	STATUS	61480
415.111328125	n/a	212538	STATUS	61490
416.63671875	n/a	213319	STATUS	61501
417.3203125	n/a	213669	STATUS	61510
417.5703125	n/a	213797	STATUS	61450
419.0703125	n/a	214565	STATUS	61463
419.4375	n/a	214753	STATUS	61471
419.712890625	n/a	214894	STATUS	61472
420.4453125	n/a	215269	STATUS	61480
421.453125	n/a	215785	STATUS	61490
423.74609375	n/a	216959	STATUS	61501
424.37890625	n/a	217283	STATUS	61510
424.62890625	n/a	217411	STATUS	61450
