onset	duration	sample	type	value
426.12890625	n/a	218179	STATUS	61463
426.49609375	n/a	218367	STATUS	61471
426.771484375	n/a	218508	STATUS	61472
427.50390625	n/a	218883	STATUS	61480
428.513671875	n/a	219400	STATUS	61490
429.046875	n/a	219673	STATUS	61500
430.23046875	n/a	220279	STATUS	61511
430.48046875	n/a	220407	STATUS	61450
431.98046875	n/a	221175	STATUS	61468
432.345703125	n/a	221362	STATUS	61471
433.080078125	n/a	221738	STATUS	61472
433.35546875	n/a	221879	STATUS	61480
434.36328125	n/a	222395	STATUS	61490
436.447265625	n/a	223462	STATUS	61501
437.146484375	n/a	223820	STATUS	61510
437.396484375	n/a	223948	STATUS	61450
438.896484375	n/a	224716	STATUS	61463
439.263671875	n/a	224904	STATUS	61471
439.5390625	n/a	225045	STATUS	61472
440.271484375	n/a	225420	STATUS	61480
441.28125	n/a	225937	STATUS	61490
443.15625	n/a	226897	STATUS	61501
444.380859375	n/a	227524	STATUS	61510
444.630859375	n/a	227652	STATUS	61450
446.130859375	n/a	228420	STATUS	61468
446.498046875	n/a	228608	STATUS	61471
447.23046875	n/a	228983	STATUS	61472
447.505859375	n/a	229124	STATUS	61480
448.513671875	n/a	229640	STATUS	61490
450.0234375	n/a	230413	STATUS	61501
450.822265625	n/a	230822	STATUS	61511
451.072265625	n/a	230950	STATUS	61450
452.572265625	n/a	231718	STATUS	61463
452.939453125	n/a	231906	STATUS	61471
453.21484375	n/a	232047	STATUS	61472
453.947265625	n/a	232422	STATUS	61480
454.95703125	n/a	232939	STATUS	61490
456.857421875	n/a	233912	STATUS	61501
457.689453125	n/a	234338	STATUS	61511
457.939453125	n/a	234466	STATUS	61450
459.439453125	n/a	235234	STATUS	61463
459.806640625	n/a	235422	STATUS	61471
460.08203125	n/a	235563	STATUS	61472
460.814453125	n/a	235938	STATUS	61480
461.82421875	n/a	236455	STATUS	61490
463.607421875	n/a	237368	STATUS	61500
464.349609375	n/a	237748	STATUS	61510
464.599609375	n/a	237876	STATUS	61450
466.099609375	n/a	238644	STATUS	61468
466.46484375	n/a	238831	STATUS	61471
467.19921875	n/a	239207	STATUS	61472
467.474609375	n/a	239348	STATUS	61480
468.482421875	n/a	239864	STATUS	61490
470.783203125	n/a	241042	STATUS	61500
471.68359375	n/a	241503	STATUS	61510
471.93359375	n/a	241631	STATUS	61450
473.43359375	n/a	242399	STATUS	61463
473.798828125	n/a	242586	STATUS	61471
474.07421875	n/a	242727	STATUS	61472
474.80859375	n/a	243103	STATUS	61480
475.81640625	n/a	243619	STATUS	61490
477.44140625	n/a	244451	STATUS	61501
478.43359375	n/a	244959	STATUS	61510
478.68359375	n/a	245087	STATUS	61450
480.18359375	n/a	245855	STATUS	61463
480.55078125	n/a	246043	STATUS	61471
480.82421875	n/a	246183	STATUS	61472
481.55859375	n/a	246559	STATUS	61480
482.56640625	n/a	247075	STATUS	61490
484.400390625	n/a	248014	STATUS	61501
485.341796875	n/a	248496	STATUS	61510
485.591796875	n/a	248624	STATUS	61450
487.091796875	n/a	249392	STATUS	61468
487.458984375	n/a	249580	STATUS	61471
488.19140625	n/a	249955	STATUS	61472
488.466796875	n/a	250096	STATUS	61480
489.4765625	n/a	250613	STATUS	61490
491.318359375	n/a	251556	STATUS	61501
492.04296875	n/a	251927	STATUS	61511
492.29296875	n/a	252055	STATUS	61450
493.79296875	n/a	252823	STATUS	61463
494.16015625	n/a	253011	STATUS	61471
494.43359375	n/a	253151	STATUS	61472
495.16796875	n/a	253527	STATUS	61480
496.17578125	n/a	254043	STATUS	61490
498.201171875	n/a	255080	STATUS	61501
499.29296875	n/a	255639	STATUS	61511
499.54296875	n/a	255767	STATUS	61450
501.04296875	n/a	256535	STATUS	61468
501.41015625	n/a	256723	STATUS	61471
502.142578125	n/a	257098	STATUS	61472
502.41796875	n/a	257239	STATUS	61480
503.427734375	n/a	257756	STATUS	61490
505.6015625	n/a	258869	STATUS	61501
506.310546875	n/a	259232	STATUS	61510
506.560546875	n/a	259360	STATUS	61450
508.060546875	n/a	260128	STATUS	61463
508.427734375	n/a	260316	STATUS	61471
508.703125	n/a	260457	STATUS	61472
509.435546875	n/a	260832	STATUS	61480
510.443359375	n/a	261348	STATUS	61490
512.39453125	n/a	262347	STATUS	61501
513.111328125	n/a	262714	STATUS	61510
513.361328125	n/a	262842	STATUS	61450
514.861328125	n/a	263610	STATUS	61463
515.228515625	n/a	263798	STATUS	61471
515.501953125	n/a	263938	STATUS	61472
516.236328125	n/a	264314	STATUS	61480
517.244140625	n/a	264830	STATUS	61490
518.76171875	n/a	265607	STATUS	61500
519.435546875	n/a	265952	STATUS	61510
519.685546875	n/a	266080	STATUS	61450
521.1875	n/a	266849	STATUS	61463
521.552734375	n/a	267036	STATUS	61471
521.828125	n/a	267177	STATUS	61472
522.5625	n/a	267553	STATUS	61480
523.5703125	n/a	268069	STATUS	61490
524.904296875	n/a	268752	STATUS	61501
525.861328125	n/a	269242	STATUS	61510
526.111328125	n/a	269370	STATUS	61450
527.611328125	n/a	270138	STATUS	61463
527.978515625	n/a	270326	STATUS	61471
528.25390625	n/a	270467	STATUS	61472
528.986328125	n/a	270842	STATUS	61480
529.99609375	n/a	271359	STATUS	61490
533.095703125	n/a	272946	STATUS	61500
533.9375	n/a	273377	STATUS	61510
534.1875	n/a	273505	STATUS	61450
535.6875	n/a	274273	STATUS	61463
536.0546875	n/a	274461	STATUS	61471
536.330078125	n/a	274602	STATUS	61472
537.0625	n/a	274977	STATUS	61480
538.0703125	n/a	275493	STATUS	61490
540.330078125	n/a	276650	STATUS	61501
541.212890625	n/a	277102	STATUS	61511
541.462890625	n/a	277230	STATUS	61450
542.962890625	n/a	277998	STATUS	61463
543.330078125	n/a	278186	STATUS	61471
543.60546875	n/a	278327	STATUS	61472
544.337890625	n/a	278702	STATUS	61480
545.34765625	n/a	279219	STATUS	61490
547.23828125	n/a	280187	STATUS	61501
548.080078125	n/a	280618	STATUS	61510
557.123046875	n/a	285248	STATUS	61694
558.623046875	n/a	286016	STATUS	61450
560.123046875	n/a	286784	STATUS	61468
560.490234375	n/a	286972	STATUS	61471
561.22265625	n/a	287347	STATUS	61472
561.498046875	n/a	287488	STATUS	61480
562.505859375	n/a	288004	STATUS	61490
563.59765625	n/a	288563	STATUS	61501
563.97265625	n/a	288755	STATUS	61511
564.22265625	n/a	288883	STATUS	61450
565.72265625	n/a	289651	STATUS	61463
566.08984375	n/a	289839	STATUS	61471
566.365234375	n/a	289980	STATUS	61472
567.09765625	n/a	290355	STATUS	61480
568.107421875	n/a	290872	STATUS	61490
569.865234375	n/a	291772	STATUS	61501
570.474609375	n/a	292084	STATUS	61511
570.724609375	n/a	292212	STATUS	61450
572.224609375	n/a	292980	STATUS	61463
572.58984375	n/a	293167	STATUS	61471
572.865234375	n/a	293308	STATUS	61472
573.599609375	n/a	293684	STATUS	61480
574.607421875	n/a	294200	STATUS	61490
575.990234375	n/a	294908	STATUS	61501
576.482421875	n/a	295160	STATUS	61510
576.732421875	n/a	295288	STATUS	61450
578.232421875	n/a	296056	STATUS	61463
578.599609375	n/a	296244	STATUS	61471
578.875	n/a	296385	STATUS	61472
579.607421875	n/a	296760	STATUS	61480
580.615234375	n/a	297276	STATUS	61490
581.966796875	n/a	297968	STATUS	61501
582.44140625	n/a	298211	STATUS	61511
582.69140625	n/a	298339	STATUS	61450
584.19140625	n/a	299107	STATUS	61463
584.55859375	n/a	299295	STATUS	61471
584.833984375	n/a	299436	STATUS	61472
585.56640625	n/a	299811	STATUS	61480
586.57421875	n/a	300327	STATUS	61490
588.07421875	n/a	301095	STATUS	61501
588.708984375	n/a	301420	STATUS	61511
588.958984375	n/a	301548	STATUS	61450
590.458984375	n/a	302316	STATUS	61463
590.826171875	n/a	302504	STATUS	61471
591.099609375	n/a	302644	STATUS	61472
591.833984375	n/a	303020	STATUS	61480
592.841796875	n/a	303536	STATUS	61490
594.517578125	n/a	304394	STATUS	61500
595.109375	n/a	304697	STATUS	61511
595.359375	n/a	304825	STATUS	61450
596.859375	n/a	305593	STATUS	61468
597.2265625	n/a	305781	STATUS	61471
597.958984375	n/a	306156	STATUS	61472
598.234375	n/a	306297	STATUS	61480
599.2421875	n/a	306813	STATUS	61490
600.400390625	n/a	307406	STATUS	61501
601.083984375	n/a	307756	STATUS	61511
601.333984375	n/a	307884	STATUS	61450
602.833984375	n/a	308652	STATUS	61463
603.201171875	n/a	308840	STATUS	61471
603.4765625	n/a	308981	STATUS	61472
604.208984375	n/a	309356	STATUS	61480
605.21875	n/a	309873	STATUS	61490
607.984375	n/a	311289	STATUS	61501
608.642578125	n/a	311626	STATUS	61510
608.892578125	n/a	311754	STATUS	61450
610.392578125	n/a	312522	STATUS	61468
610.759765625	n/a	312710	STATUS	61471
611.494140625	n/a	313086	STATUS	61472
611.76953125	n/a	313227	STATUS	61480
612.77734375	n/a	313743	STATUS	61490
614.16796875	n/a	314455	STATUS	61501
614.78515625	n/a	314771	STATUS	61511
615.03515625	n/a	314899	STATUS	61450
616.53515625	n/a	315667	STATUS	61468
616.90234375	n/a	315855	STATUS	61471
617.634765625	n/a	316230	STATUS	61472
617.91015625	n/a	316371	STATUS	61480
618.919921875	n/a	316888	STATUS	61490
619.828125	n/a	317353	STATUS	61501
620.376953125	n/a	317634	STATUS	61511
620.626953125	n/a	317762	STATUS	61450
622.126953125	n/a	318530	STATUS	61468
622.494140625	n/a	318718	STATUS	61471
623.228515625	n/a	319094	STATUS	61472
623.501953125	n/a	319234	STATUS	61480
624.51171875	n/a	319751	STATUS	61490
625.4609375	n/a	320237	STATUS	61501
625.869140625	n/a	320446	STATUS	61511
626.119140625	n/a	320574	STATUS	61450
627.619140625	n/a	321342	STATUS	61463
627.986328125	n/a	321530	STATUS	61471
628.26171875	n/a	321671	STATUS	61472
628.994140625	n/a	322046	STATUS	61480
630.00390625	n/a	322563	STATUS	61490
630.994140625	n/a	323070	STATUS	61500
631.5625	n/a	323361	STATUS	61510
631.8125	n/a	323489	STATUS	61450
633.3125	n/a	324257	STATUS	61463
633.677734375	n/a	324444	STATUS	61471
633.953125	n/a	324585	STATUS	61472
634.6875	n/a	324961	STATUS	61480
635.6953125	n/a	325477	STATUS	61490
636.771484375	n/a	326028	STATUS	61501
637.3046875	n/a	326301	STATUS	61511
637.5546875	n/a	326429	STATUS	61450
639.0546875	n/a	327197	STATUS	61463
639.419921875	n/a	327384	STATUS	61471
639.6953125	n/a	327525	STATUS	61472
640.4296875	n/a	327901	STATUS	61480
641.4375	n/a	328417	STATUS	61490
642.75390625	n/a	329091	STATUS	61501
643.095703125	n/a	329266	STATUS	61510
643.345703125	n/a	329394	STATUS	61450
644.845703125	n/a	330162	STATUS	61468
645.212890625	n/a	330350	STATUS	61471
645.9453125	n/a	330725	STATUS	61472
646.220703125	n/a	330866	STATUS	61480
647.23046875	n/a	331383	STATUS	61490
648.572265625	n/a	332070	STATUS	61500
649.74609375	n/a	332671	STATUS	61511
649.99609375	n/a	332799	STATUS	61450
651.49609375	n/a	333567	STATUS	61463
651.86328125	n/a	333755	STATUS	61471
652.138671875	n/a	333896	STATUS	61472
652.87109375	n/a	334271	STATUS	61480
653.880859375	n/a	334788	STATUS	61490
655.572265625	n/a	335654	STATUS	61501
656.205078125	n/a	335978	STATUS	61511
656.455078125	n/a	336106	STATUS	61450
657.955078125	n/a	336874	STATUS	61463
658.322265625	n/a	337062	STATUS	61471
658.59765625	n/a	337203	STATUS	61472
659.330078125	n/a	337578	STATUS	61480
660.33984375	n/a	338095	STATUS	61490
661.73828125	n/a	338811	STATUS	61501
662.35546875	n/a	339127	STATUS	61510
662.60546875	n/a	339255	STATUS	61450
664.10546875	n/a	340023	STATUS	61468
664.47265625	n/a	340211	STATUS	61471
665.20703125	n/a	340587	STATUS	61472
665.48046875	n/a	340727	STATUS	61480
666.490234375	n/a	341244	STATUS	61490
667.748046875	n/a	341888	STATUS	61501
668.365234375	n/a	342204	STATUS	61511
668.615234375	n/a	342332	STATUS	61450
670.115234375	n/a	343100	STATUS	61463
670.482421875	n/a	343288	STATUS	61471
670.755859375	n/a	343428	STATUS	61472
671.490234375	n/a	343804	STATUS	61480
672.498046875	n/a	344320	STATUS	61490
673.890625	n/a	345033	STATUS	61501
674.357421875	n/a	345272	STATUS	61511
674.607421875	n/a	345400	STATUS	61450
676.107421875	n/a	346168	STATUS	61463
676.47265625	n/a	346355	STATUS	61471
676.748046875	n/a	346496	STATUS	61472
677.482421875	n/a	346872	STATUS	61480
678.490234375	n/a	347388	STATUS	61490
679.95703125	n/a	348139	STATUS	61501
680.541015625	n/a	348438	STATUS	61510
680.791015625	n/a	348566	STATUS	61450
682.291015625	n/a	349334	STATUS	61468
682.658203125	n/a	349522	STATUS	61471
683.390625	n/a	349897	STATUS	61472
683.666015625	n/a	350038	STATUS	61480
684.673828125	n/a	350554	STATUS	61490
686.44921875	n/a	351463	STATUS	61501
687.107421875	n/a	351800	STATUS	61511
687.357421875	n/a	351928	STATUS	61450
688.857421875	n/a	352696	STATUS	61463
689.224609375	n/a	352884	STATUS	61471
689.5	n/a	353025	STATUS	61472
690.232421875	n/a	353400	STATUS	61480
691.2421875	n/a	353917	STATUS	61490
692.3671875	n/a	354493	STATUS	61501
693.015625	n/a	354825	STATUS	61510
693.265625	n/a	354953	STATUS	61450
694.767578125	n/a	355722	STATUS	61468
695.1328125	n/a	355909	STATUS	61471
695.8671875	n/a	356285	STATUS	61472
696.142578125	n/a	356426	STATUS	61480
697.150390625	n/a	356942	STATUS	61490
698.234375	n/a	357497	STATUS	61501
698.701171875	n/a	357736	STATUS	61511
698.951171875	n/a	357864	STATUS	61450
700.451171875	n/a	358632	STATUS	61463
700.81640625	n/a	358819	STATUS	61471
701.091796875	n/a	358960	STATUS	61472
701.826171875	n/a	359336	STATUS	61480
702.833984375	n/a	359852	STATUS	61490
704.16796875	n/a	360535	STATUS	61501
704.75	n/a	360833	STATUS	61510
705	n/a	360961	STATUS	61450
706.5	n/a	361729	STATUS	61463
706.8671875	n/a	361917	STATUS	61471
707.142578125	n/a	362058	STATUS	61472
707.876953125	n/a	362434	STATUS	61480
708.884765625	n/a	362950	STATUS	61490
710.201171875	n/a	363624	STATUS	61501
710.501953125	n/a	363778	STATUS	61510
710.751953125	n/a	363906	STATUS	61450
712.251953125	n/a	364674	STATUS	61463
712.6171875	n/a	364861	STATUS	61471
712.892578125	n/a	365002	STATUS	61472
713.626953125	n/a	365378	STATUS	61480
714.634765625	n/a	365894	STATUS	61490
716.494140625	n/a	366846	STATUS	61500
717.109375	n/a	367161	STATUS	61510
717.359375	n/a	367289	STATUS	61450
718.859375	n/a	368057	STATUS	61468
719.2265625	n/a	368245	STATUS	61471
719.9609375	n/a	368621	STATUS	61472
720.234375	n/a	368761	STATUS	61480
721.244140625	n/a	369278	STATUS	61490
722.54296875	n/a	369943	STATUS	61501
723.185546875	n/a	370272	STATUS	61511
723.435546875	n/a	370400	STATUS	61450
724.935546875	n/a	371168	STATUS	61463
725.302734375	n/a	371356	STATUS	61471
725.578125	n/a	371497	STATUS	61472
726.310546875	n/a	371872	STATUS	61480
727.318359375	n/a	372388	STATUS	61490
728.7109375	n/a	373101	STATUS	61501
729.40234375	n/a	373455	STATUS	61510
729.65234375	n/a	373583	STATUS	61450
731.15234375	n/a	374351	STATUS	61468
731.51953125	n/a	374539	STATUS	61471
732.251953125	n/a	374914	STATUS	61472
732.52734375	n/a	375055	STATUS	61480
733.537109375	n/a	375572	STATUS	61490
734.810546875	n/a	376224	STATUS	61501
736.9375	n/a	377313	STATUS	61510
737.1875	n/a	377441	STATUS	61450
738.6875	n/a	378209	STATUS	61463
739.052734375	n/a	378396	STATUS	61471
739.328125	n/a	378537	STATUS	61472
740.0625	n/a	378913	STATUS	61480
741.0703125	n/a	379429	STATUS	61490
744.044921875	n/a	380952	STATUS	61500
744.712890625	n/a	381294	STATUS	61510
744.962890625	n/a	381422	STATUS	61450
746.462890625	n/a	382190	STATUS	61463
746.828125	n/a	382377	STATUS	61471
747.103515625	n/a	382518	STATUS	61472
747.837890625	n/a	382894	STATUS	61480
748.845703125	n/a	383410	STATUS	61490
750.978515625	n/a	384502	STATUS	61500
751.763671875	n/a	384904	STATUS	61510
752.013671875	n/a	385032	STATUS	61450
753.513671875	n/a	385800	STATUS	61463
753.87890625	n/a	385987	STATUS	61471
754.154296875	n/a	386128	STATUS	61472
754.888671875	n/a	386504	STATUS	61480
755.896484375	n/a	387020	STATUS	61490
757.73828125	n/a	387963	STATUS	61501
758.455078125	n/a	388330	STATUS	61511
758.705078125	n/a	388458	STATUS	61450
760.205078125	n/a	389226	STATUS	61468
760.572265625	n/a	389414	STATUS	61471
761.3046875	n/a	389789	STATUS	61472
761.580078125	n/a	389930	STATUS	61480
762.587890625	n/a	390446	STATUS	61490
763.947265625	n/a	391142	STATUS	61501
764.646484375	n/a	391500	STATUS	61511
764.896484375	n/a	391628	STATUS	61450
766.396484375	n/a	392396	STATUS	61463
766.763671875	n/a	392584	STATUS	61471
767.0390625	n/a	392725	STATUS	61472
767.771484375	n/a	393100	STATUS	61480
768.78125	n/a	393617	STATUS	61490
770.255859375	n/a	394372	STATUS	61500
771.005859375	n/a	394756	STATUS	61510
771.255859375	n/a	394884	STATUS	61450
772.755859375	n/a	395652	STATUS	61463
773.123046875	n/a	395840	STATUS	61471
773.3984375	n/a	395981	STATUS	61472
774.130859375	n/a	396356	STATUS	61480
775.138671875	n/a	396872	STATUS	61490
776.8984375	n/a	397773	STATUS	61501
777.53125	n/a	398097	STATUS	61510
777.78125	n/a	398225	STATUS	61450
779.28125	n/a	398993	STATUS	61468
779.6484375	n/a	399181	STATUS	61471
780.380859375	n/a	399556	STATUS	61472
780.65625	n/a	399697	STATUS	61480
781.666015625	n/a	400214	STATUS	61490
783.33203125	n/a	401067	STATUS	61501
784.33203125	n/a	401579	STATUS	61511
784.58203125	n/a	401707	STATUS	61450
786.08203125	n/a	402475	STATUS	61463
786.44921875	n/a	402663	STATUS	61471
786.724609375	n/a	402804	STATUS	61472
787.45703125	n/a	403179	STATUS	61480
788.46484375	n/a	403695	STATUS	61490
790.0234375	n/a	404493	STATUS	61501
790.71484375	n/a	404847	STATUS	61511
790.96484375	n/a	404975	STATUS	61450
792.466796875	n/a	405744	STATUS	61463
792.83203125	n/a	405931	STATUS	61471
793.107421875	n/a	406072	STATUS	61472
793.841796875	n/a	406448	STATUS	61480
794.849609375	n/a	406964	STATUS	61490
796.798828125	n/a	407962	STATUS	61501
797.56640625	n/a	408355	STATUS	61510
797.81640625	n/a	408483	STATUS	61450
799.31640625	n/a	409251	STATUS	61463
799.68359375	n/a	409439	STATUS	61471
799.958984375	n/a	409580	STATUS	61472
800.69140625	n/a	409955	STATUS	61480
801.69921875	n/a	410471	STATUS	61490
803.32421875	n/a	411303	STATUS	61501
803.80859375	n/a	411551	STATUS	61510
812.509765625	n/a	416006	STATUS	61694
814.009765625	n/a	416774	STATUS	61450
815.509765625	n/a	417542	STATUS	61468
815.876953125	n/a	417730	STATUS	61471
816.609375	n/a	418105	STATUS	61472
816.884765625	n/a	418246	STATUS	61480
817.892578125	n/a	418762	STATUS	61490
819.310546875	n/a	419488	STATUS	61501
819.91796875	n/a	419799	STATUS	61511
820.16796875	n/a	419927	STATUS	61450
821.66796875	n/a	420695	STATUS	61463
822.03515625	n/a	420883	STATUS	61471
822.310546875	n/a	421024	STATUS	61472
823.04296875	n/a	421399	STATUS	61480
824.05078125	n/a	421915	STATUS	61490
824.78515625	n/a	422291	STATUS	61501
826.03515625	n/a	422931	STATUS	61511
826.28515625	n/a	423059	STATUS	61450
827.78515625	n/a	423827	STATUS	61463
